Category,CountryCode,AreaCode,AreaName,Resolution
AreaCode,AT,101,Eisenstadt (Stadt),District
AreaCode,AT,102,Rust,District
AreaCode,AT,103,Eisenstadt (Land),District
AreaCode,AT,104,Güssing,District
AreaCode,AT,105,Jennersdorf,District
AreaCode,AT,106,Mattersburg,District
AreaCode,AT,107,Neusiedl am See,District
AreaCode,AT,108,Oberpullendorf,District
AreaCode,AT,109,Oberwart,District
AreaCode,AT,201,Klagenfurt (Stadt),District
AreaCode,AT,202,Villach (Stadt),District
AreaCode,AT,203,Hermagor,District
AreaCode,AT,204,Klagenfurt Land,District
AreaCode,AT,205,Sankt Veit an der Glan,District
AreaCode,AT,206,Spittal an der Drau,District
AreaCode,AT,207,Villach Land,District
AreaCode,AT,208,Völkermarkt,District
AreaCode,AT,209,Wolfsberg,District
AreaCode,AT,210,Feldkirchen,District
AreaCode,AT,301,Krems an der Donau (Stadt),District
AreaCode,AT,302,St. Pölten (Stadt),District
AreaCode,AT,303,Waidhofen an der Ybbs,District
AreaCode,AT,304,Wiener Neustadt (Stadt),District
AreaCode,AT,305,Amstetten,District
AreaCode,AT,306,Baden,District
AreaCode,AT,307,Bruck an der Leitha,District
AreaCode,AT,308,Gänserndorf,District
AreaCode,AT,309,Gmünd,District
AreaCode,AT,310,Hollabrunn,District
AreaCode,AT,311,Horn,District
AreaCode,AT,312,Korneuburg,District
AreaCode,AT,313,Krems an der Donau (Land),District
AreaCode,AT,314,Lilienfeld,District
AreaCode,AT,315,Melk,District
AreaCode,AT,316,Mistelbach,District
AreaCode,AT,317,Mödling,District
AreaCode,AT,318,Neunkirchen,District
AreaCode,AT,319,St. Pölten (Land),District
AreaCode,AT,320,Scheibbs,District
AreaCode,AT,321,Tulln,District
AreaCode,AT,322,Waidhofen an der Thaya,District
AreaCode,AT,323,Wiener Neustadt (Land),District
AreaCode,AT,324,Wien-Umgebung,District
AreaCode,AT,325,Zwettl,District
AreaCode,AT,401,Linz,District
AreaCode,AT,402,Steyr,District
AreaCode,AT,403,Wels,District
AreaCode,AT,404,Braunau am Inn,District
AreaCode,AT,405,Eferding,District
AreaCode,AT,406,Freistadt,District
AreaCode,AT,407,Gmunden,District
AreaCode,AT,408,Grieskirchen,District
AreaCode,AT,409,Kirchdorf an der Krems,District
AreaCode,AT,410,Linz-Land,District
AreaCode,AT,411,Perg,District
AreaCode,AT,412,Ried im Innkreis,District
AreaCode,AT,413,Rohrbach,District
AreaCode,AT,414,Schärding,District
AreaCode,AT,415,Steyr-Land,District
AreaCode,AT,416,Urfahr-Umgebung,District
AreaCode,AT,417,Vöcklabruck,District
AreaCode,AT,418,Wels-Land,District
AreaCode,AT,501,Salzburg,District
AreaCode,AT,502,Hallein,District
AreaCode,AT,503,Salzburg-Umgebung,District
AreaCode,AT,504,Sankt Johann im Pongau,District
AreaCode,AT,505,Tamsweg,District
AreaCode,AT,506,Zell am See,District
AreaCode,AT,601,Graz,District
AreaCode,AT,602,Bruck an der Mur,District
AreaCode,AT,603,Deutschlandsberg,District
AreaCode,AT,604,Feldbach,District
AreaCode,AT,605,Fürstenfeld,District
AreaCode,AT,606,Graz-Umgebung,District
AreaCode,AT,607,Hartberg,District
AreaCode,AT,608,Judenburg,District
AreaCode,AT,609,Knittelfeld,District
AreaCode,AT,610,Leibnitz,District
AreaCode,AT,611,Leoben,District
AreaCode,AT,612,Liezen,District
AreaCode,AT,613,Mürzzuschlag,District
AreaCode,AT,614,Murau,District
AreaCode,AT,615,Bad Radkersburg,District
AreaCode,AT,616,Voitsberg,District
AreaCode,AT,617,Weiz,District
AreaCode,AT,701,Innsbruck-Stadt,District
AreaCode,AT,702,Imst,District
AreaCode,AT,703,Innsbruck-Land,District
AreaCode,AT,704,Kitzbühel,District
AreaCode,AT,705,Kufstein,District
AreaCode,AT,706,Landeck,District
AreaCode,AT,707,Lienz,District
AreaCode,AT,708,Reutte,District
AreaCode,AT,709,Schwaz,District
AreaCode,AT,801,Bludenz,District
AreaCode,AT,802,Bregenz,District
AreaCode,AT,803,Dornbirn,District
AreaCode,AT,804,Feldkirch,District
AreaCode,AT,901,Wien I Innere Stadt,District
AreaCode,AT,902,Wien II Leopoldstadt,District
AreaCode,AT,903,Wien III Landstraße,District
AreaCode,AT,904,Wien IV Wieden,District
AreaCode,AT,905,Wien V Margareten,District
AreaCode,AT,906,Wien VI Mariahilf,District
AreaCode,AT,907,Wien VII Neubau,District
AreaCode,AT,908,Wien VIII Josefstadt,District
AreaCode,AT,909,Wien IX Alsergrund,District
AreaCode,AT,910,Wien X Favoriten,District
AreaCode,AT,911,Wien XI Simmering,District
AreaCode,AT,912,Wien XII Meidling,District
AreaCode,AT,913,Wien XIII Hietzing,District
AreaCode,AT,914,Wien XIV Penzing,District
AreaCode,AT,915,Wien XV Rudolfsheim-Fünfhaus,District
AreaCode,AT,916,Wien XVI Ottakring,District
AreaCode,AT,917,Wien XVII Hernals,District
AreaCode,AT,918,Wien XVIII Währing,District
AreaCode,AT,919,Wien XIX Döbling,District
AreaCode,AT,920,Wien XX Brigittenau,District
AreaCode,AT,921,Wien XXI Floridsdorf,District
AreaCode,AT,922,Wien XXII Dounaustadt,District
AreaCode,AT,923,Wien XXIII Liesing,District
AreaCode,AU,ACT,Australian Capital Territory,State
AreaCode,AU,NSW,New South Wales,State
AreaCode,AU,NT,Northern Territory,State
AreaCode,AU,QDL,Queensland,State
AreaCode,AU,SA,South Australia,State
AreaCode,AU,TAS,Tasmania,State
AreaCode,AU,VIC,Victoria,State
AreaCode,AU,WA,Western Australia,State
AreaCode,AU,OT,Australian Overseas Territories,State
AreaCode,BB,1,Christ Church,Parish
AreaCode,BB,10,St. Philip,Parish
AreaCode,BB,11,St. Thomas,Parish
AreaCode,BB,2,St. Andrew,Parish
AreaCode,BB,3,St. George,Parish
AreaCode,BB,4,St. James,Parish
AreaCode,BB,5,St. John,Parish
AreaCode,BB,6,St. Joseph,Parish
AreaCode,BB,7,St. Lucy,Parish
AreaCode,BB,8,St. Michael,Parish
AreaCode,BB,9,St. Peter,Parish
AreaCode,BE,11,Antwerpen,District
AreaCode,BE,12,Mechelen,District
AreaCode,BE,13,Turnhout,District
AreaCode,BE,21,Brussel-Hoofdstad,District
AreaCode,BE,23,Halle-Vilvoorde,District
AreaCode,BE,24,Leuven,District
AreaCode,BE,25,Nijvel,District
AreaCode,BE,31,Brugge,District
AreaCode,BE,32,Diksmuide,District
AreaCode,BE,33,Ieper,District
AreaCode,BE,34,Kortrijk,District
AreaCode,BE,35,Oostende,District
AreaCode,BE,36,Roeselare,District
AreaCode,BE,37,Tielt,District
AreaCode,BE,38,Veurne,District
AreaCode,BE,41,Aalst,District
AreaCode,BE,42,Dendermonde,District
AreaCode,BE,43,Eeklo,District
AreaCode,BE,44,Gent,District
AreaCode,BE,45,Oudenaarde,District
AreaCode,BE,46,Sint-Niklaas,District
AreaCode,BE,51,Aat,District
AreaCode,BE,52,Charleroi,District
AreaCode,BE,53,Bergen,District
AreaCode,BE,54,Moeskroen,District
AreaCode,BE,55,Zinnik,District
AreaCode,BE,56,Thuin,District
AreaCode,BE,57,Doornik,District
AreaCode,BE,61,Hoei,District
AreaCode,BE,62,Luik,District
AreaCode,BE,63,Verviers,District
AreaCode,BE,64,Borgworm,District
AreaCode,BE,71,Hasselt,District
AreaCode,BE,72,Maaseik,District
AreaCode,BE,73,Tongeren,District
AreaCode,BE,81,Aarlen,District
AreaCode,BE,82,Bastenaken,District
AreaCode,BE,83,Marche-en-Famenne,District
AreaCode,BE,84,Neufchâteau,District
AreaCode,BE,85,Virton,District
AreaCode,BE,91,Dinant,District
AreaCode,BE,92,Namen,District
AreaCode,BE,93,Philippeville,District
AreaCode,BH,1,New Providence,District
AreaCode,BH,10,Eleuthra,District
AreaCode,BH,11,Exuma and Cays,District
AreaCode,BH,12,Long Island,District
AreaCode,BH,13,Harbour Island,District
AreaCode,BH,14,Inagua,District
AreaCode,BH,15,Mayaguana,District
AreaCode,BH,16,Ragged Island,District
AreaCode,BH,17,Rum Cay,District
AreaCode,BH,18,San Salvador,District
AreaCode,BH,19,Spanish Wells,District
AreaCode,BH,2,Grand Bahama,District
AreaCode,BH,3,Abaco,District
AreaCode,BH,4,Acklins,District
AreaCode,BH,5,Andros,District
AreaCode,BH,6,Berry Islands,District
AreaCode,BH,7,Biminis,District
AreaCode,BH,8,Cat Island,District
AreaCode,BH,9,Crooked Island,District
AreaCode,BM,1,Sandys,Parish
AreaCode,BM,2,Southampton,Parish
AreaCode,BM,3,Warwick,Parish
AreaCode,BM,4,Paget,Parish
AreaCode,BM,5,Pembroke,Parish
AreaCode,BM,6,Devonshire,Parish
AreaCode,BM,7,Smith's,Parish
AreaCode,BM,8,Hamilton,Parish
AreaCode,BM,9,St.George's,Parish
AreaCode,CA,NL,Newfoundland,Province
AreaCode,CA,PE,Prince Edward Island,Province
AreaCode,CA,NS,Nova Scotia,Province
AreaCode,CA,NB,New Brunswick,Province
AreaCode,CA,QC,Quebec,Province
AreaCode,CA,ON,Ontario,Province
AreaCode,CA,MB,Manitoba,Province
AreaCode,CA,SK,Saskatchewan,Province
AreaCode,CA,AB,Alberta,Province
AreaCode,CA,BC,British Columbia,Province
AreaCode,CA,YT,Yukon,Province
AreaCode,CA,NT,North West Territories,Province
AreaCode,CA,NU,Nunavut,Province
AreaCode,CH,1,Zürich,Region
AreaCode,CH,2,Bern,Region
AreaCode,CH,3,Luzern,Region
AreaCode,CH,4,Uri,Region
AreaCode,CH,5,Schwyz,Region
AreaCode,CH,6,Obwalden,Region
AreaCode,CH,7,Nidwalden,Region
AreaCode,CH,8,Glarus,Region
AreaCode,CH,9,Zug,Region
AreaCode,CH,10,Fribourg,Region
AreaCode,CH,11,Solothurn,Region
AreaCode,CH,12,Basel-Stadt,Region
AreaCode,CH,13,Basel-Land,Region
AreaCode,CH,14,Schaffhausen,Region
AreaCode,CH,15,Appenzell A.Rh.,Region
AreaCode,CH,16,Appenzell I.Rh.,Region
AreaCode,CH,17,St. Gallen,Region
AreaCode,CH,18,Graubünden,Region
AreaCode,CH,19,Aargau,Region
AreaCode,CH,20,Thurgau,Region
AreaCode,CH,21,Ticino,Region
AreaCode,CH,22,Vaud,Region
AreaCode,CH,23,Valais,Region
AreaCode,CH,24,Neuchâtel,Region
AreaCode,CH,25,Genève,Region
AreaCode,CH,26,Jura,Region
AreaCode,CL,1,Tarapacá,State
AreaCode,CL,2,Antofagasta,State
AreaCode,CL,3,Atacama,State
AreaCode,CL,4,Coquimbo,State
AreaCode,CL,5,Valparaíso,State
AreaCode,CL,6,O'Higgins,State
AreaCode,CL,7,Maule,State
AreaCode,CL,8,Biobío,State
AreaCode,CL,9,Araucanía,State
AreaCode,CL,10,Los Lagos,State
AreaCode,CL,11,Aisén,State
AreaCode,CL,12,Magallanes y la Antártica,State
AreaCode,CL,13,Metropolitana,State
AreaCode,CN,11,Beijing,Province
AreaCode,CN,12,Tianjin,Province
AreaCode,CN,13,Hebei,Province
AreaCode,CN,14,Shanxi,Province
AreaCode,CN,15,Inner Mongolia,Province
AreaCode,CN,21,Liaoning,Province
AreaCode,CN,22,Jilin,Province
AreaCode,CN,23,Heilongjiang,Province
AreaCode,CN,31,Shanghai,Province
AreaCode,CN,32,Jiangsu,Province
AreaCode,CN,33,Zhejiang,Province
AreaCode,CN,34,Anhui,Province
AreaCode,CN,35,Fujian,Province
AreaCode,CN,36,Jiangxi,Province
AreaCode,CN,37,Shandong,Province
AreaCode,CN,41,Henan,Province
AreaCode,CN,42,Hubei,Province
AreaCode,CN,43,Hunan,Province
AreaCode,CN,44,Guangdong,Province
AreaCode,CN,45,Guangxi,Province
AreaCode,CN,46,Hainan,Province
AreaCode,CN,50,Chongqing,Province
AreaCode,CN,51,Sichuan,Province
AreaCode,CN,52,Guizhou,Province
AreaCode,CN,53,Yunnan,Province
AreaCode,CN,54,Xizang,Province
AreaCode,CN,61,Shaanxi,Province
AreaCode,CN,62,Gansu,Province
AreaCode,CN,63,Qinghai,Province
AreaCode,CN,64,Ningxia,Province
AreaCode,CN,65,Xinjiang,Province
AreaCode,CO,5,Antioquia,Region
AreaCode,CO,8,Atlántico,Region
AreaCode,CO,11,Bogotá,Region
AreaCode,CO,13,Bolívar,Region
AreaCode,CO,15,Boyacá,Region
AreaCode,CO,17,Caldas,Region
AreaCode,CO,18,Caquetá,Region
AreaCode,CO,19,Cauca,Region
AreaCode,CO,20,Cesar,Region
AreaCode,CO,23,Córdoba,Region
AreaCode,CO,25,Cundinamarca,Region
AreaCode,CO,27,Chocó,Region
AreaCode,CO,41,Huila,Region
AreaCode,CO,44,Guajira,Region
AreaCode,CO,47,Magdalena,Region
AreaCode,CO,50,Meta,Region
AreaCode,CO,52,Nariño,Region
AreaCode,CO,54,Norte de Santander,Region
AreaCode,CO,63,Quindío,Region
AreaCode,CO,66,Risaralda,Region
AreaCode,CO,68,Santander,Region
AreaCode,CO,70,Sucre,Region
AreaCode,CO,73,Tolima,Region
AreaCode,CO,76,Valle del Cauca,Region
AreaCode,CO,81,Arauca,Region
AreaCode,CO,85,Casanare,Region
AreaCode,CO,86,Putumayo,Region
AreaCode,CO,88,San Andrés and Providenci,Region
AreaCode,CO,91,Amazonas,Region
AreaCode,CO,94,Guainía,Region
AreaCode,CO,95,Guaviare,Region
AreaCode,CO,97,Vaupés,Region
AreaCode,CO,99,Vichada,Region
AreaCode,CU,1,Camagüey,Province
AreaCode,CU,10,Matanzas,Province
AreaCode,CU,11,Pinar del Rio,Province
AreaCode,CU,12,Sancti Spíritus,Province
AreaCode,CU,13,Santiago de Cuba,Province
AreaCode,CU,14,Villa Clara,Province
AreaCode,CU,2,Ciego de Avila,Province
AreaCode,CU,3,Cienfuegos,Province
AreaCode,CU,4,Granma,Province
AreaCode,CU,5,Guantánamo,Province
AreaCode,CU,6,Holguin,Province
AreaCode,CU,7,Isla de la Juventud,Province
AreaCode,CU,8,La Habana,Province
AreaCode,CU,9,Las Tunas,Province
AreaCode,DE,1,Schleswig-Holstein,Region
AreaCode,DE,2,Hamburg,Region
AreaCode,DE,3,Niedersachsen,Region
AreaCode,DE,4,Bremen,Region
AreaCode,DE,5,Nordrhein-Westfalen,Region
AreaCode,DE,6,Hessen,Region
AreaCode,DE,7,Rheinland-Pfalz,Region
AreaCode,DE,8,Baden-Württemberg,Region
AreaCode,DE,9,Bayern,Region
AreaCode,DE,10,Saarland,Region
AreaCode,DE,11,Berlin,Region
AreaCode,DE,12,Brandenburg,Region
AreaCode,DE,13,Mecklenburg-Vorpommern,Region
AreaCode,DE,14,Sachsen,Region
AreaCode,DE,15,Sachsen-Anhalt,Region
AreaCode,DE,16,Thueringen,Region
AreaCode,DK,101,København,District
AreaCode,DK,102,Frederiksberg,District
AreaCode,DK,150,Københavns Amt,District
AreaCode,DK,200,Frederiksborg Amt,District
AreaCode,DK,250,Roskilde Amt,District
AreaCode,DK,300,Vestsjællands Amt,District
AreaCode,DK,350,Storstrøms Amt,District
AreaCode,DK,400,Bornholms Amt,District
AreaCode,DK,420,Fyns Amt,District
AreaCode,DK,500,Sønderjyllands Amt,District
AreaCode,DK,550,Ribe Amt,District
AreaCode,DK,600,Vejle Amt,District
AreaCode,DK,650,Ringkøbing Amt,District
AreaCode,DK,700,Århus Amt,District
AreaCode,DK,760,Viborg Amt,District
AreaCode,DK,800,Nordjyllands Amt,District
AreaCode,DO,1,Azua,Province
AreaCode,DO,10,Hato Mayor,Province
AreaCode,DO,11,Independencia,Province
AreaCode,DO,12,La Altagracia,Province
AreaCode,DO,13,La Romana,Province
AreaCode,DO,14,La Vega,Province
AreaCode,DO,15,Maria Trinidad Sánchez,Province
AreaCode,DO,16,Monsenor Nouel,Province
AreaCode,DO,17,Monte Cristi,Province
AreaCode,DO,18,Monte Plata,Province
AreaCode,DO,19,Pedernales,Province
AreaCode,DO,2,Bahoruco,Province
AreaCode,DO,20,Peravia,Province
AreaCode,DO,21,Puerto Plata,Province
AreaCode,DO,22,Salcedo,Province
AreaCode,DO,23,Samana,Province
AreaCode,DO,24,Sánchez Ramirez,Province
AreaCode,DO,25,San Cristobal,Province
AreaCode,DO,26,San Juan,Province
AreaCode,DO,27,San Pedro de Macoris,Province
AreaCode,DO,28,Santiago,Province
AreaCode,DO,29,Santiago Rodriguez,Province
AreaCode,DO,3,Barahona,Province
AreaCode,DO,30,Valverde,Province
AreaCode,DO,4,Dajabon,Province
AreaCode,DO,5,Distrito National,Province
AreaCode,DO,6,Duarte,Province
AreaCode,DO,7,Elias Pina,Province
AreaCode,DO,8,El Seibo,Province
AreaCode,DO,9,Espaillat,Province
AreaCode,EC,1,Azuay,Province
AreaCode,EC,2,Bolivar,Province
AreaCode,EC,3,Canar,Province
AreaCode,EC,4,Carchi,Province
AreaCode,EC,5,Cotopaxi,Province
AreaCode,EC,6,Chimborazo,Province
AreaCode,EC,7,El Oro,Province
AreaCode,EC,8,Esmeraldas,Province
AreaCode,EC,9,Guayas,Province
AreaCode,EC,10,Imbabura,Province
AreaCode,EC,11,Loja,Province
AreaCode,EC,12,Los Rios,Province
AreaCode,EC,13,Manabi,Province
AreaCode,EC,14,Morona Santiago,Province
AreaCode,EC,15,Napo,Province
AreaCode,EC,16,Pastaza,Province
AreaCode,EC,17,Pichincha,Province
AreaCode,EC,18,Tungurahua,Province
AreaCode,EC,19,Zamora Chinchipe,Province
AreaCode,EC,20,Galapagos,Province
AreaCode,EC,21,Sucumbios,Province
AreaCode,EC,22,Orellana,Province
AreaCode,EC,23,Santo Domingo de los Tsachilas,Province
AreaCode,EC,24,Santa Elena,Province
AreaCode,EC,90,Zonas No Delimitadas,Province
AreaCode,FR,1,Ain,County
AreaCode,FR,2,Aisne,County
AreaCode,FR,3,Allier,County
AreaCode,FR,4,Alpes-de-Haute-Provence,County
AreaCode,FR,5,Hautes-Alpes,County
AreaCode,FR,6,Alpes-Maritimes,County
AreaCode,FR,7,Ardèche,County
AreaCode,FR,8,Ardennes,County
AreaCode,FR,9,Ariège,County
AreaCode,FR,10,Aube,County
AreaCode,FR,11,Aude,County
AreaCode,FR,12,Aveyron,County
AreaCode,FR,13,Bouches-du-Rhône,County
AreaCode,FR,14,Calvados,County
AreaCode,FR,15,Cantal,County
AreaCode,FR,16,Charente,County
AreaCode,FR,17,Charente-Maritime,County
AreaCode,FR,18,Cher,County
AreaCode,FR,19,Corrèze,County
AreaCode,FR,21,Côte-d'Or,County
AreaCode,FR,22,Côtes-du-Nord,County
AreaCode,FR,23,Creuse,County
AreaCode,FR,24,Dordogne,County
AreaCode,FR,25,Doubs,County
AreaCode,FR,26,Drôme,County
AreaCode,FR,27,Eure,County
AreaCode,FR,28,Eure-et-Loir,County
AreaCode,FR,29,Finistère,County
AreaCode,FR,2A,Corse-du-Sud,County
AreaCode,FR,2B,Haute-Corse,County
AreaCode,FR,30,Gard,County
AreaCode,FR,31,Haute-Garonne,County
AreaCode,FR,32,Gers,County
AreaCode,FR,33,Gironde,County
AreaCode,FR,34,Hérault,County
AreaCode,FR,35,Ille-et-Vilaine,County
AreaCode,FR,36,Indre,County
AreaCode,FR,37,Indre-et-Loire,County
AreaCode,FR,38,Isère,County
AreaCode,FR,39,Jura,County
AreaCode,FR,40,Landes,County
AreaCode,FR,41,Loir-et-Cher,County
AreaCode,FR,42,Loire,County
AreaCode,FR,43,Haute-Loire,County
AreaCode,FR,44,Loire-Atlantique,County
AreaCode,FR,45,Loiret,County
AreaCode,FR,46,Lot,County
AreaCode,FR,47,Lot-et-Garonne,County
AreaCode,FR,48,Lozère,County
AreaCode,FR,49,Maine-et-Loire,County
AreaCode,FR,50,Manche,County
AreaCode,FR,51,Marne,County
AreaCode,FR,52,Haute-Marne,County
AreaCode,FR,53,Mayenne,County
AreaCode,FR,54,Meurthe-et-Moselle,County
AreaCode,FR,55,Meuse,County
AreaCode,FR,56,Morbihan,County
