Category,CountryCode,AreaCode,AreaName,Resolution
AreaCode,JP,660,Mie,Prefecture
AreaCode,JP,710,Toyama,Prefecture
AreaCode,JP,720,Ishikawa,Prefecture
AreaCode,JP,730,Fukui,Prefecture
AreaCode,JP,810,Hyogo,Prefecture
AreaCode,JP,820,Kyoto,Prefecture
AreaCode,JP,830,Shiga,Prefecture
AreaCode,JP,840,Osaka,Prefecture
AreaCode,JP,850,Nara,Prefecture
AreaCode,JP,860,Wakayama,Prefecture
AreaCode,JP,910,Tottori,Prefecture
AreaCode,JP,920,Okayama,Prefecture
AreaCode,JP,930,Hiroshima,Prefecture
AreaCode,JP,940,Shimane,Prefecture
AreaCode,JP,950,Yamaguchi,Prefecture
AreaCode,KR,11,Seoul,Province
AreaCode,KR,21,Busan,Province
AreaCode,KR,22,Daegu,Province
AreaCode,KR,23,Incheon,Province
AreaCode,KR,24,Gwangju,Province
AreaCode,KR,25,Daejeon,Province
AreaCode,KR,26,Ulsan,Province
AreaCode,KR,31,Gyeonggi-do,Province
AreaCode,KR,32,Gangwon-do,Province
AreaCode,KR,33,Chungcheongbuk-do,Province
AreaCode,KR,34,Chungcheongnam-do,Province
AreaCode,KR,35,Jeollabuk-do,Province
AreaCode,KR,36,Jeollanam-do,Province
AreaCode,KR,37,Gyeongsangbuk-do,Province
AreaCode,KR,38,Gyeongsangnam-do,Province
AreaCode,KR,39,Jeju-do,Province
AreaCode,KY,1,Bodden Town,District
AreaCode,KY,2,East End,District
AreaCode,KY,3,George Town,District
AreaCode,KY,4,North Side,District
AreaCode,KY,5,West Bay,District
AreaCode,KY,6,Little Cayman,District
AreaCode,KY,7,Cayman Brac,District
AreaCode,LU,1,Luxembourg-ville,District
AreaCode,LU,2,Capellen,District
AreaCode,LU,3,Esch-Alzette,District
AreaCode,LU,5,Mersch,District
AreaCode,LU,6,Clervaux,District
AreaCode,LU,7,Diekirch,District
AreaCode,LU,8,Redange,District
AreaCode,LU,9,Wiltz,District
AreaCode,LU,10,Vianden,District
AreaCode,LU,11,Echternach,District
AreaCode,LU,12,Grevenmacher,District
AreaCode,LU,13,Remich,District
AreaCode,LU,40,Luxembourg-Campagne,District
AreaCode,MX,1,Aguascalientes,State
AreaCode,MX,2,Baja California,State
AreaCode,MX,3,Baja California Sur,State
AreaCode,MX,4,Campeche,State
AreaCode,MX,5,Coahuila,State
AreaCode,MX,6,Colima,State
AreaCode,MX,7,Chiapas,State
AreaCode,MX,8,Chihuahua,State
AreaCode,MX,9,Mexico City / Distrito Federal,State
AreaCode,MX,10,Durango,State
AreaCode,MX,11,Guanajuato,State
AreaCode,MX,12,Guerrero,State
AreaCode,MX,13,Hidalgo,State
AreaCode,MX,14,Jalisco,State
AreaCode,MX,15,Mexico,State
AreaCode,MX,16,Michoacan,State
AreaCode,MX,17,Morelos,State
AreaCode,MX,18,Nayarit,State
AreaCode,MX,19,Nuevo Leon,State
AreaCode,MX,20,Oaxaca,State
AreaCode,MX,21,Puebla,State
AreaCode,MX,22,Queretaro,State
AreaCode,MX,23,Quintana Roo,State
AreaCode,MX,24,San Luis Potosi,State
AreaCode,MX,25,Sinaloa,State
AreaCode,MX,26,Sonora,State
AreaCode,MX,27,Tabasco,State
AreaCode,MX,28,Tamaulipas,State
AreaCode,MX,29,Tlaxcala,State
AreaCode,MX,30,Veracruz,State
AreaCode,MX,31,Yucatan,State
AreaCode,MX,32,Zacatecas,State
AreaCode,NL,20,Groningen,Province
AreaCode,NL,21,Friesland,Province
AreaCode,NL,22,Drenthe,Province
AreaCode,NL,23,Overijssel,Province
AreaCode,NL,24,Flevoland,Province
AreaCode,NL,25,Gelderland,Province
AreaCode,NL,26,Utrecht,Province
AreaCode,NL,27,Noord-Holland,Province
AreaCode,NL,28,Zuid-Holland,Province
AreaCode,NL,29,Zeeland,Province
AreaCode,NL,30,Noord-Brabant,Province
AreaCode,NL,31,Limburg,Province
AreaCode,NO,1,Østfold,District
AreaCode,NO,2,Akershus,District
AreaCode,NO,3,Oslo,District
AreaCode,NO,4,Hedmark,District
AreaCode,NO,5,Oppland,District
AreaCode,NO,6,Buskerud,District
AreaCode,NO,7,Vestfold,District
AreaCode,NO,8,Telemark,District
AreaCode,NO,9,Aust-Agder,District
AreaCode,NO,10,Vest-Agder,District
AreaCode,NO,11,Rogaland,District
AreaCode,NO,12,Hordaland,District
AreaCode,NO,14,Sogn og Fjordane,District
AreaCode,NO,15,Møre og Romsdal,District
AreaCode,NO,16,Sør-Trøndelag,District
AreaCode,NO,17,Nord-Trøndelag,District
AreaCode,NO,18,Nordland,District
AreaCode,NO,19,Troms,District
AreaCode,NO,20,Finnmark,District
AreaCode,NO,SJ,Svalbard and Jan Mayen Islands,District
AreaCode,PE,1,Amazonas,State
AreaCode,PE,2,Ancash,State
AreaCode,PE,3,Apurímac,State
AreaCode,PE,4,Arequipa,State
AreaCode,PE,5,Ayacucho,State
AreaCode,PE,6,Cajamarca,State
AreaCode,PE,7,Callao,State
AreaCode,PE,8,Cusco,State
AreaCode,PE,9,Huancavelica,State
AreaCode,PE,10,Huánuco,State
AreaCode,PE,11,Ica,State
AreaCode,PE,12,Junín,State
AreaCode,PE,13,La Libertad,State
AreaCode,PE,14,Lambayeque,State
AreaCode,PE,15,Lima,State
AreaCode,PE,16,Loreto,State
AreaCode,PE,17,Madre de Dios,State
AreaCode,PE,18,Moquegua,State
AreaCode,PE,19,Pasco,State
AreaCode,PE,20,Piura,State
AreaCode,PE,21,Puno,State
AreaCode,PE,22,San Martín,State
AreaCode,PE,23,Tacna,State
AreaCode,PE,24,Tumbes,State
AreaCode,PE,25,Ucayali,State
AreaCode,PH,1,Ilocos Region,Region/State
AreaCode,PH,2,Cagayan Valley,Region/State
AreaCode,PH,3,Central Luzon,Region/State
AreaCode,PH,4,Calabarzon,Region/State
AreaCode,PH,5,Bicol Region,Region/State
AreaCode,PH,6,Western Visayas,Region/State
AreaCode,PH,7,Central Visayas,Region/State
AreaCode,PH,8,Eastern Visayas,Region/State
AreaCode,PH,9,Zamboanga Peninsula,Region/State
AreaCode,PH,10,Northern Mindanao,Region/State
AreaCode,PH,11,Davao Region,Region/State
AreaCode,PH,12,Soccsksargen,Region/State
AreaCode,PH,13,National Capital Region (NCR),Region/State
AreaCode,PH,14,Cordillera Administrative Region (CAR),Region/State
AreaCode,PH,15,Autonomous Region In Muslim Mindanao (ARMM),Region/State
AreaCode,PH,16,Caraga,Region/State
AreaCode,PH,17,Mimaropa,Region/State
AreaCode,PR,1,Adjuntas,Municipality
AreaCode,PR,101,Morovis,Municipality
AreaCode,PR,103,Naguabo,Municipality
AreaCode,PR,105,Naranjito,Municipality
AreaCode,PR,107,Orocovis,Municipality
AreaCode,PR,109,Patillas,Municipality
AreaCode,PR,11,Anasco,Municipality
AreaCode,PR,111,Penuelas,Municipality
AreaCode,PR,113,Ponce,Municipality
AreaCode,PR,115,Quebradillas,Municipality
AreaCode,PR,117,Rincon,Municipality
AreaCode,PR,119,Rio Grande,Municipality
AreaCode,PR,121,Sabana Grande,Municipality
AreaCode,PR,123,Salinas,Municipality
AreaCode,PR,125,San German,Municipality
AreaCode,PR,127,San Juan,Municipality
AreaCode,PR,129,San Lorenzo,Municipality
AreaCode,PR,13,Arecibo,Municipality
AreaCode,PR,131,San Sebastian,Municipality
AreaCode,PR,133,Santa Isabel,Municipality
AreaCode,PR,135,Toa Alta,Municipality
AreaCode,PR,137,Toa Baja,Municipality
AreaCode,PR,139,Trujillo Alto,Municipality
AreaCode,PR,141,Utuado,Municipality
AreaCode,PR,143,Vega Alta,Municipality
AreaCode,PR,145,Vega Baja,Municipality
AreaCode,PR,147,Vieques,Municipality
AreaCode,PR,149,Villalba,Municipality
AreaCode,PR,15,Arroyo,Municipality
AreaCode,PR,151,Yabucoa,Municipality
AreaCode,PR,153,Yauco,Municipality
AreaCode,PR,17,Barceloneta,Municipality
AreaCode,PR,19,Barranquitas,Municipality
AreaCode,PR,21,Bayamon,Municipality
AreaCode,PR,23,Cabo Rojo,Municipality
AreaCode,PR,25,Caguas,Municipality
AreaCode,PR,27,Camuy,Municipality
AreaCode,PR,29,Canovanas,Municipality
AreaCode,PR,3,Aguada,Municipality
AreaCode,PR,31,Carolina,Municipality
AreaCode,PR,33,Catano,Municipality
AreaCode,PR,35,Cayey,Municipality
AreaCode,PR,37,Ceiba,Municipality
AreaCode,PR,39,Ciales,Municipality
AreaCode,PR,41,Cidra,Municipality
AreaCode,PR,43,Coamo,Municipality
AreaCode,PR,45,Comerio,Municipality
AreaCode,PR,47,Corozal,Municipality
AreaCode,PR,49,Culebra,Municipality
AreaCode,PR,5,Aguadilla,Municipality
AreaCode,PR,51,Dorado,Municipality
AreaCode,PR,53,Fajardo,Municipality
AreaCode,PR,54,Florida,Municipality
AreaCode,PR,55,Guanica,Municipality
AreaCode,PR,57,Guayama,Municipality
AreaCode,PR,59,Guayanilla,Municipality
AreaCode,PR,61,Guaynabo,Municipality
AreaCode,PR,63,Gurabo,Municipality
AreaCode,PR,65,Hatillo,Municipality
AreaCode,PR,67,Hormigueros,Municipality
AreaCode,PR,69,Humacao,Municipality
AreaCode,PR,7,Aguas Buenas,Municipality
AreaCode,PR,71,Isabela,Municipality
AreaCode,PR,73,Jayuya,Municipality
AreaCode,PR,75,Juana Diaz,Municipality
AreaCode,PR,77,Juncos,Municipality
AreaCode,PR,79,Lajas,Municipality
AreaCode,PR,81,Lares,Municipality
AreaCode,PR,83,Las Marias,Municipality
AreaCode,PR,85,Las Piedras,Municipality
AreaCode,PR,87,Loiza,Municipality
AreaCode,PR,89,Luquillo,Municipality
AreaCode,PR,9,Aibonito,Municipality
AreaCode,PR,91,Manati,Municipality
AreaCode,PR,93,Maricao,Municipality
AreaCode,PR,95,Maunabo,Municipality
AreaCode,PR,97,Mayaguez,Municipality
AreaCode,PR,99,Moca,Municipality
AreaCode,PT,1,Aveiro,District
AreaCode,PT,2,Beja,District
AreaCode,PT,3,Braga,District
AreaCode,PT,4,Braganta,District
AreaCode,PT,5,Castelo Branco,District
AreaCode,PT,6,Coimbra,District
AreaCode,PT,7,Évora,District
AreaCode,PT,8,Faro,District
AreaCode,PT,9,Guarda,District
AreaCode,PT,10,Leiria,District
AreaCode,PT,11,Lisboa,District
AreaCode,PT,12,Portalegre,District
AreaCode,PT,13,Porto,District
AreaCode,PT,14,SantarTm,District
AreaCode,PT,15,Setúbal,District
AreaCode,PT,16,Viana do Castelo,District
AreaCode,PT,17,Vila Real,District
AreaCode,PT,18,Viseu,District
AreaCode,PT,31,Ilha da Madeira,District
AreaCode,PT,32,Ilha de Porto Santo,District
AreaCode,PT,41,Ilha de Santa Maria,District
AreaCode,PT,42,Ilha de Spo Miguel,District
AreaCode,PT,43,Ilha Terceira,District
AreaCode,PT,44,Ilha da Graciosa,District
AreaCode,PT,45,Ilha de Spo Jorge,District
AreaCode,PT,46,Ilha do Pico,District
AreaCode,PT,47,Ilha do Faial,District
AreaCode,PT,48,Ilha das Flores,District
AreaCode,PT,49,Ilha do Corvo,District
AreaCode,SE,1,Stockholms län,Province
AreaCode,SE,2,Uppsala län,Province
AreaCode,SE,4,Södermanlands län,Province
AreaCode,SE,5,Östergötlands län,Province
AreaCode,SE,6,Jönköpings län,Province
AreaCode,SE,7,Kronobergs län,Province
AreaCode,SE,8,Kalmar län,Province
AreaCode,SE,9,Gotlands län,Province
AreaCode,SE,10,Blekinge län,Province
AreaCode,SE,12,Skåne län,Province
AreaCode,SE,13,Hallands län,Province
AreaCode,SE,14,Västra Götalands län,Province
AreaCode,SE,17,Värmlands län,Province
AreaCode,SE,18,Örebro län,Province
AreaCode,SE,19,Västmanlands län,Province
AreaCode,SE,20,Dalarnas län,Province
AreaCode,SE,21,Gävleborgs län,Province
AreaCode,SE,22,Västernorrlands län,Province
AreaCode,SE,23,Jämtlands län,Province
AreaCode,SE,24,Västerbottens län,Province
AreaCode,SE,25,Norrbottens län,Province
AreaCode,TC,1,Caicos,District
AreaCode,TC,2,Grand Turk Island,District
AreaCode,TC,3,Salt Cay,District
AreaCode,TR,1,Adana,Province
AreaCode,TR,2,Adýyaman,Province
AreaCode,TR,3,Afyonkarahisar,Province
AreaCode,TR,4,Aðrý,Province
AreaCode,TR,5,Amasya,Province
AreaCode,TR,6,Ankara,Province
AreaCode,TR,7,Antalya,Province
AreaCode,TR,8,Artvin,Province
AreaCode,TR,9,Aydýn,Province
AreaCode,TR,10,Balýkesir,Province
AreaCode,TR,11,Bilecik,Province
AreaCode,TR,12,Bingöl,Province
AreaCode,TR,13,Bitlis,Province
AreaCode,TR,14,Bolu,Province
AreaCode,TR,15,Burdur,Province
AreaCode,TR,16,Bursa,Province
AreaCode,TR,17,Çanakkale,Province
AreaCode,TR,18,Çankýrý,Province
AreaCode,TR,19,Çorum,Province
AreaCode,TR,20,Denizli,Province
AreaCode,TR,21,Diyarbakýr,Province
AreaCode,TR,22,Edirne,Province
AreaCode,TR,23,Elazýð,Province
AreaCode,TR,24,Erzincan,Province
AreaCode,TR,25,Erzurum,Province
AreaCode,TR,26,Eskiþehir,Province
AreaCode,TR,27,Gaziantep,Province
AreaCode,TR,28,Giresun,Province
AreaCode,TR,29,Gümüþhane,Province
AreaCode,TR,30,Hakkari,Province
AreaCode,TR,31,Hatay,Province
AreaCode,TR,32,Isparta,Province
AreaCode,TR,33,Mersin,Province
AreaCode,TR,34,Ýstanbul,Province
AreaCode,TR,35,Ýzmir,Province
AreaCode,TR,36,Kars,Province
AreaCode,TR,37,Kastamonu,Province
AreaCode,TR,38,Kayseri,Province
AreaCode,TR,39,Kýrklareli,Province
AreaCode,TR,40,Kýrþehir,Province
AreaCode,TR,41,Kocaeli,Province
AreaCode,TR,42,Konya,Province
AreaCode,TR,43,Kütahya,Province
AreaCode,TR,44,Malatya,Province
AreaCode,TR,45,Manisa,Province
AreaCode,TR,46,Kahramanmaraþ,Province
AreaCode,TR,47,Mardin,Province
AreaCode,TR,48,Muðla,Province
AreaCode,TR,49,Muþ,Province
AreaCode,TR,50,Nevþehir,Province
AreaCode,TR,51,Niðde,Province
AreaCode,TR,52,Ordu,Province
AreaCode,TR,53,Rize,Province
AreaCode,TR,54,Sakarya,Province
AreaCode,TR,55,Samsun,Province
AreaCode,TR,56,Siirt,Province
AreaCode,TR,57,Sinop,Province
AreaCode,TR,58,Sivas,Province
AreaCode,TR,59,Tekirdað,Province
AreaCode,TR,60,Tokat,Province
AreaCode,TR,61,Trabzon,Province
AreaCode,TR,62,Tunceli,Province
AreaCode,TR,63,Þanlýurfa,Province
AreaCode,TR,64,Uþak,Province
AreaCode,TR,65,Van,Province
AreaCode,TR,66,Yozgat,Province
AreaCode,TR,67,Zonguldak,Province
AreaCode,TR,68,Aksaray,Province
AreaCode,TR,69,Bayburt,Province
AreaCode,TR,70,Karaman,Province
AreaCode,TR,71,Kýrýkkale,Province
AreaCode,TR,72,Batman,Province
AreaCode,TR,73,Þýrnak,Province
AreaCode,TR,74,Bartýn,Province
AreaCode,TR,75,Ardahan,Province
AreaCode,TR,76,Iðdýr,Province
AreaCode,TR,77,Yalova,Province
AreaCode,TR,78,Karabük,Province
AreaCode,TR,79,Kilis,Province
AreaCode,TR,80,Osmaniye,Province
AreaCode,TR,81,Düzce,Province
AreaCode,TT,1,Caroni,County/Sector
AreaCode,TT,2,Mayaro,County/Sector
AreaCode,TT,3,Nariva,County/Sector
AreaCode,TT,4,St. Andrew,County/Sector
AreaCode,TT,5,St. David,County/Sector
AreaCode,TT,6,St. George,County/Sector
AreaCode,TT,7,St. Patrick,County/Sector
AreaCode,TT,8,Victoria,County/Sector
AreaCode,TT,9,Tobago,County/Sector
AreaCode,TW,1,Taipei County,County/Sector
AreaCode,TW,2,Yilan County,County/Sector
AreaCode,TW,3,Taoyuan County,County/Sector
AreaCode,TW,4,Hsinchu County,County/Sector
AreaCode,TW,5,Miaoli County,County/Sector
AreaCode,TW,6,Taichung County,County/Sector
AreaCode,TW,7,Changhua County,County/Sector
AreaCode,TW,8,Nantou County,County/Sector
AreaCode,TW,9,Yunlin County,County/Sector
AreaCode,TW,10,Chiayi County,County/Sector
AreaCode,TW,11,Tainan County,County/Sector
AreaCode,TW,12,Kaohsiung County,County/Sector
AreaCode,TW,13,Pingtung County,County/Sector
AreaCode,TW,14,Taitung County,County/Sector
AreaCode,TW,15,Hualien County,County/Sector
AreaCode,TW,16,Penghu County,County/Sector
AreaCode,TW,17,Keelung City,County/Sector
AreaCode,TW,18,Hsinchu City,County/Sector
AreaCode,TW,19,Taichung City,County/Sector
AreaCode,TW,20,Chiayi City,County/Sector
AreaCode,TW,21,Tainan City,County/Sector
AreaCode,TW,63,Taipei City,County/Sector
AreaCode,TW,64,Kaohsiung City,County/Sector
AreaCode,TW,71,Lienchiang County,County/Sector
AreaCode,TW,72,Kinmen County,County/Sector
AreaCode,US,AK,Alaska,State
AreaCode,US,AL,Alabama,State
AreaCode,US,AR,Arkansas,State
AreaCode,US,AZ,Arizona,State
AreaCode,US,CA,California,State
AreaCode,US,CO,Colorado,State
AreaCode,US,CT,Connecticut,State
AreaCode,US,DC,Dist of Columbia,State
AreaCode,US,DE,Delaware,State
AreaCode,US,FL,Florida,State
AreaCode,US,GA,Georgia,State
AreaCode,US,HI,Hawaii,State
AreaCode,US,IA,Iowa,State
AreaCode,US,ID,Idaho,State
AreaCode,US,IL,Illinois,State
AreaCode,US,IN,Indiana,State
AreaCode,US,KS,Kansas,State
AreaCode,US,KY,Kentucky,State
AreaCode,US,LA,Louisiana,State
AreaCode,US,MA,Massachusetts,State
AreaCode,US,MD,Maryland,State
AreaCode,US,ME,Maine,State
AreaCode,US,MI,Michigan,State
AreaCode,US,MN,Minnesota,State
AreaCode,US,MO,Missouri,State
AreaCode,US,MS,Mississippi,State
AreaCode,US,MT,Montana,State
AreaCode,US,NC,North Carolina,State
AreaCode,US,ND,North Dakota,State
AreaCode,US,NE,Nebraska,State
AreaCode,US,NH,New Hampshire,State
AreaCode,US,NJ,New Jersey,State
AreaCode,US,NM,New Mexico,State
AreaCode,US,NV,Nevada,State
AreaCode,US,NY,New York,State
AreaCode,US,OH,Ohio,State
AreaCode,US,OK,Oklahoma,State
AreaCode,US,OR,Oregon,State
AreaCode,US,PA,Pennsylvania,State
AreaCode,US,RI,Rhode Island,State
AreaCode,US,SC,South Carolina,State
AreaCode,US,SD,South Dakota,State
AreaCode,US,TN,Tennessee,State
AreaCode,US,TX,Texas,State
AreaCode,US,UT,Utah,State
AreaCode,US,VA,Virginia,State
AreaCode,US,VT,Vermont,State
AreaCode,US,WA,Washington,State
AreaCode,US,WI,Wisconsin,State
AreaCode,US,WV,West Virginia,State
AreaCode,US,WY,Wyoming,State
AreaCode,VC,1,Saint Vincent,District
AreaCode,VC,2,The Grenadines,District
AreaCode,VE,1,Distrito Capital,State
AreaCode,VE,2,Amazonas,State
AreaCode,VE,3,Anzoátegui,State
AreaCode,VE,4,Apure,State
AreaCode,VE,5,Aragua,State
AreaCode,VE,6,Barinas,State
AreaCode,VE,7,Bolívar,State
AreaCode,VE,8,Carabobo,State
AreaCode,VE,9,Cojedes,State
AreaCode,VE,10,Delta Amacuro,State
AreaCode,VE,11,Falcón,State
AreaCode,VE,12,Guárico,State
AreaCode,VE,13,Lara,State
AreaCode,VE,14,Mérida,State
AreaCode,VE,15,Miranda,State
AreaCode,VE,16,Monagas,State
AreaCode,VE,17,Nueva Esparta,State
AreaCode,VE,18,Portuguesa,State
AreaCode,VE,19,Sucre,State
AreaCode,VE,20,Táchira,State
AreaCode,VE,21,Trujillo,State
AreaCode,VE,22,Yaracuy,State
AreaCode,VE,23,Zulia,State
AreaCode,VE,24,Vargas,State
AreaCode,VG,1,Anegada,District
AreaCode,VG,2,Cooper Island,District
AreaCode,VG,3,Great Camanoe,District
AreaCode,VG,4,Jost van Dyke,District
AreaCode,VG,5,Peter Island,District
AreaCode,VG,6,Tortola,District
AreaCode,VG,7,Virgin Gorda,District
AreaCode,VI,10,St. Croix,District
AreaCode,VI,20,St. John,District
AreaCode,VI,30,St. Thomas,District
