"Category","OED Code","CEDE code","Name","Description","Code Range","Broad Category"
"Construction","5000","100","Unknown","The construction class is not known.","5000","Unknown"
"Construction","5050","101","Wood, Wood frame","Wood frame (modern) structures tend to be mostly low rise (one to three stories, occasionally four). Stud walls are typically constructed of 2x4 or 2x6 inch wood members vertically set 16 or 24 inches apart. These walls are braced by plywood or by diagonals made of wood or steel. Many detached single and low-rise multiple family residences in the United States are of stud wall wood frame construction.","5050 - 5099","Wood"
"Construction","5051","102","Wood, Light wood frame","Light wood frame structures are typically not built in the United States but would be found in other countries, such as Japan. In Hawaii, this classification would include single wall (studless) construction framed with light timber trusses.","5050 - 5099","Wood"
"Construction","5052","103","Wood, Masonry veneer","A wood-framed structure faced with a single width of non-load-bearing concrete, stone, or clay brick attached to the stud wall.","5050 - 5099","Wood"
"Construction","5053","104","Wood, Heavy timber","Heavy Timber structures typically have masonry walls with heavy wood column supports, and floor and roof decks are 2-3 inch tongue-and-groove planks.","5050 - 5099","Wood"
"Construction","5054","105","Wood, Okabe","","5050 - 5099","Wood"
"Construction","5055","106","Wood, Shinkabe","","5050 - 5099","Wood"
"Construction","5056","107","Wood, Lightweight Cladding","Non-structural cladding and linings (e.g., fiber cement, plywood) used in lightweight construction that uses timber or light gauge steel framing as the structural support system.","5050 - 5099","Wood"
"Construction","5057","108","Wood, Hawaii indigenous material","Indigenous Hawaiian construction.","5050 - 5099","Wood"
"Construction","5100","111","Masonry, Masonry","Use this option when the exterior walls are constructed of masonry materials, but detailed construction information is unavailable or unknown.","5100 - 5149","Masonry"
"Construction","5101","112","Masonry, Adobe","Adobe construction uses adobe (clay) blocks with cement or cement-clay mixture as mortar. The roof consists of a timber frame with clay tiles or, in some cases, metal roofing.","5100 - 5149","Masonry"
"Construction","5102","113","Masonry, Rubble stone masonry","Rubble stone masonry consists of low-rise perimeter load bearing walls composed of irregular stones laid as coursed or uncoursed rubble in a cement mortar bed, with floor and roof joists constructed with wood framing.","5100 - 5149","Masonry"
"Construction","5103","114","Masonry, Unreinforced masonry bearing wall","Unreinforced masonry buildings consist of structures in which there is no steel reinforcing within a load bearing masonry wall. Floors, roofs, and internal partitions in these bearing wall buildings are usually of wood.","5100 - 5149","Masonry"
"Construction","5104","115","Masonry, Unreinforced masonry bearing frame","Unreinforced masonry is used for infill walls of buildings with a bearing frame. In this structure type, the masonry is intended to be used not to support gravity loads, but to assist with lateral loads.","5100 - 5149","Masonry"
"Construction","5105","116","Masonry, Reinforced masonry","Reinforced masonry construction consists of load bearing walls of reinforced brick or concrete-block masonry. Floor and roof joists constructed with wood framing are common.","5100 - 5149","Masonry"
"Construction","5106","117","Masonry, Reinforced masonry shear wall with mrf","Reinforced masonry construction consists of load bearing walls of reinforced brick or concrete-block masonry. Reinforced masonry buildings with ""Moment Resisting Frames"" carry lateral loads by bending. ""Shear Walls"" are continuous reinforced brick or reinforced hollow concrete block walls extending from the foundation to the roof and can be exterior walls or interior walls.","5100 - 5149","Masonry"
"Construction","5107","118","Masonry, Reinforced masonry shear wall w/o mrf","Reinforced masonry construction consists of load bearing walls of reinforced brick or concrete-block masonry. ""Shear Walls"" are continuous reinforced brick or reinforced hollow concrete block walls extending from the foundation to the roof and can be exterior walls or interior walls.","5100 - 5149","Masonry"
"Construction","5108","119","Masonry, Joisted masonry","Masonry exterior walls with roof of combustible materials on non-combustible supports.","5100 - 5149","Masonry"
"Construction","5109","120","Masonry, Confined Masonry","Confined masonry is a construction system in which plain masonry walls are confined on all four sides by reinforced concrete or reinforced masonry members. The walls themselves, however, carry all of the gravity and lateral loads.","5100 - 5149","Masonry"
"Construction","5110","121","Masonry, Cavity Double Brick","An unreinforced masonry construction type composed of two layers of bricks, common in many cities in Australia.","5100 - 5149","Masonry"
"Construction","5150","131","Concrete, Reinforced concrete","Reinforced concrete buildings consist of reinforced concrete columns and beams. Use this if the other technical characteristics of the building are unknown.","5150 - 5199","Concrete"
"Construction","5151","132","Concrete, Reinforced concrete shear wall w/ mrf","Building constructed with reinforced concrete columns and beams, as well as reinforced concrete floor and roof. ""Moment Resisting Frames"" carry lateral loads by bending. ""Shear Walls"" are continuous reinforced concrete extending from the foundation to the roof and can be exterior walls or interior walls.","5150 - 5199","Concrete"
"Construction","5152","133","Concrete, Reinforced concrete shear wall w/o mrf","Building constructed with reinforced concrete columns and beams, as well as reinforced concrete floor and roof. Reinforced concrete Shear Walls are continuous reinforced concrete, extending from the foundation to the roof and can be exterior walls or interior walls. This category typically consists of buildings with a concrete box structural system with shear walls. The entire structure, along with the usual concrete diaphragm, is typically cast in place.","5150 - 5199","Concrete"
"Construction","5153","134","Concrete, Reinforced concrete mrf ductile","Buildings constructed with reinforced concrete columns, beams, and slabs. Moment Resisting Frames carry lateral loads due to earthquakes by bending. This kind of structural system can sustain large deformations and absorb energy without brittle failure.","5150 - 5199","Concrete"
"Construction","5154","135","Concrete, Reinforced concrete mrf non-ductile","Buildings constructed with reinforced concrete columns, beams, and slabs. Moment Resisting Frames carry lateral loads due to earthquakes by bending. These structures have insufficient reinforcing steel embedded in the concrete and thus display low ductility.","5150 - 5199","Concrete"
"Construction","5155","136","Concrete, Tilt-up","Tilt-up buildings are constructed with reinforced concrete wall panels that are cast on the ground and then tilted upward into their final positions. These wall units are then anchored to the foundation and attached to each other. The roof and floor decks are typically wood. More recently, the wall panels are fabricated off-site and trucked in. These buildings tend to be one or two stories in height.","5150 - 5199","Concrete"
"Construction","5156","137","Concrete, Pre-cast concrete","The pre-cast frame is essentially a post and beam system in concrete in which columns, beams, and slabs are prefabricated and assembled on site.","5150 - 5199","Concrete"
"Construction","5157","138","Concrete, Pre-cast concrete w/ shear wall","The pre-cast frame is essentially a post and beam system in concrete in which columns, beams, and slabs are prefabricated and assembled on site. Lateral loads due to earthquakes are carried by cast-in-place concrete ""shear"" walls.","5150 - 5199","Concrete"
"Construction","5158","139","Concrete, Reinforced concrete mrf","A building constructed with reinforced concrete columns, beams, and slabs. ""Moment-resisting frames"" carry lateral loads due to earthquakes by bending. Information on the reinforcing steels is not sufficient to determine the building level of ductility.","5150 - 5199","Concrete"
"Construction","5159","140","Concrete, Reinforced concrete mrf with URM","Reinforced concrete columns and beams form ""moment-resisting frames"" to carry lateral loads due to earthquakes. Unreinforced masonry walls are used as infills between the columns to add lateral load resistance, but are not intended to serve as gravity load-bearing elements.","5150 - 5199","Concrete"
"Construction","5200","151","Steel, Steel","Steel frame buildings consist of steel columns and beams. Use this if the other technical characteristics of the building are unknown.","5200 - 5249","Steel"
"Construction","5201","152","Steel, Light metal","Light metal buildings are made of light gauge steel frame and are usually clad with lightweight metal or asbestos siding and roof, often corrugated. They typically are low-rise structures.","5200 - 5249","Steel"
"Construction","5202","153","Steel, Braced steel frame","Buildings constructed with steel columns and beams that are braced with diagonal steel members to resist lateral forces.","5200 - 5249","Steel"
"Construction","5203","154","Steel, Steel mrf perimeter","Buildings constructed with steel columns and beams that are braced with diagonal steel members to resist lateral forces.","5200 - 5249","Steel"
"Construction","5204","155","Steel, Steel mrf distributed","Buildings constructed with steel columns and beams to carry lateral loads distributed throughout the building. The diaphragms are usually concrete, sometimes over steel decking. This structural type is seldom used for low-rise buildings.","5200 - 5249","Steel"
"Construction","5205","156","Steel, Steel mrf","Steel MRF buildings consist of structural steel columns and beams. Lateral loads due to earthquakes are carried by the ""moment-resisting frames,"" but the locations of the moment-resisting frames in the building are unknown.","5200 - 5249","Steel"
"Construction","5206","157","Steel, Steel frame w/ URM","Structural steel columns and beams form ""moment-resisting frames"" to carry lateral loads due to earthquakes. Unreinforced masonry walls are used as infills between the columns to add lateral load resistance, but are not intended to serve as vertical load-bearing elements. Sometimes the steel frames are completely hidden in the masonry walls.","5200 - 5249","Steel"
"Construction","5207","158","Steel, Steel frame w/ concrete shear wall","Structural steel columns and beams form exterior frames, but the joints are not designed for moment resistance. Lateral loads due to earthquakes are carried by reinforced concrete ""shear"" walls. The concrete walls are continuous from the foundation to the roof.","5200 - 5249","Steel"
"Construction","5208","159","Steel, Steel reinforced concrete","Structural steel sections (beams and columns) are encased in reinforced concrete. The encased structural steel columns are sometimes discontinued in the upper portions of the buildings, making the columns in the upper floor regular reinforced concrete columns.","5200 - 5249","Steel"
"Construction","5209","160","Steel, Steel long span","Steel long-span buildings create unobstructed, column-free spaces greater than 100 feet for a variety of activities or functions. These include activities where visibility is important for large audiences (e.g., auditoriums and covered stadiums), where flexibility is important (e.g., exhibition halls and certain types of manufacturing facilities), and where large movable objects are housed. Two-hinge (made of a single member hinged at each end) and three-hinge (made of two members hinged at each end and at the meeting point at the crown) trussed arches are widely used.","5200 - 5249","Steel"
"Construction","5251","161","Composite, FM – Fire res RC Apt. Masonry dwellings","New residential fire code; concrete, concrete block, masonry, stone, fire-resistant dwellings.","5250 - 5299","Composite - Japan"
"Construction","5252","162","Composite, FT – Fire res non-apt dwl RC mas/stl","New residential fire code; steel, semi-fire-resistant.","5250 - 5299","Composite - Japan"
"Construction","5253","163","Composite, FH – Dwellings other than FM, FT","New residential fire code; other dwellings.","5250 - 5299","Composite - Japan"
"Construction","5254","164","Composite, F1 – Fire res RC and masonry bldg","New commercial fire code; concrete, concrete block, masonry, stone, fire-resistant dwellings.","5250 - 5299","Composite - Japan"
"Construction","5255","165","Composite, F2 – Semi-fire res and steel bldg","New commercial fire code; steel, semi-fire-resistant.","5250 - 5299","Composite - Japan"
"Construction","5256","166","Composite, F3 – Buildings other than F1,F2","New commercial fire code; other dwellings.","5250 - 5299","Composite - Japan"
"Construction","5257","171","Composite, A: Fire-resistive dwellings","Main structure (column, beam, and floor) is constructed of concrete or steel covered with noncombustible material. Roof and external walls are built using nonflammable material.","5250 - 5299","Composite - Japan"
"Construction","5258","172","Composite, B: Semi-fire-resistive dwellings","(1) External walls consist of any one of the following: concrete, concrete material, brick or stone masonry. (2) Steel structure with external walls of nonflammable material or covered with noncombustible material.","5250 - 5299","Composite - Japan"
"Construction","5259","173","Composite, C: Slow-burning dwellings","(1) Wood frame with external walls of any of the following: cement or mortar plating, stone pitching or tile hinging. (2) Steel structure that does not come under Class B. Excluding building with external walls of boarding and/or synthetic resin hanging and/or cloth hanging.","5250 - 5299","Composite - Japan"
"Construction","5260","174","Composite, D: Dwelling other than A, B or C","Building other than Class A, B, and C.","5250 - 5299","Composite - Japan"
"Construction","5261","175","Composite, Sp: Fire-resistive concrete buildings","Main structure (column, beam, and floor) is constructed of concrete and all external walls are of any one of the following: concrete, concrete material, brick, or stone masonry.","5250 - 5299","Composite - Japan"
"Construction","5262","176","Composite, 1: Fire-resistive buildings other","(1) Main structure (column, beam, and floor) is constructed of concrete or steel covered with noncombustible material. Roof and external walls are built using nonflammable material. (2) Main structure (column, beam, and floor) is constructed of wood and/or steel covered with noncombustible material. Roof and external walls are built of or covered by nonflammable and/or semi-nonflammable material. Column, beam, floor, and external walls are to be resistant against the heat under normal fire conditions for at least 1 hour.","5250 - 5299","Composite - Japan"
"Construction","5263","177","Composite, 2: Semi-fire-resistive buildings","(1) External walls consist of any one of the following: concrete / concrete block / brick / stone masonry. (2) Steel structure with external walls of nonflammable and/or semi-nonflammable material or covered with noncombustible material. (3) Main structure (column, beam, and floor) is constructed of wood and/or steel covered with noncombustible material. Roof and external walls consist of or are covered by nonflammable and/or semi-nonflammable materials. Column, beam, floor, and external walls to be resistant against the heat under normal fire conditions for at least 45 minutes.","5250 - 5299","Composite - Japan"
"Construction","5264","178","Composite, 3: Slow-burning buildings","(1) Wood frame (and not applicable to Class 1 or 2) with external walls of nonflammable and/or semi-nonflammable material or covered with noncombustible material. (2) Steel structure that does not come under Class 1 or 2. Excluding building with external walls of boarding and/or synthetic resin hanging and/or cloth hanging.","5250 - 5299","Composite - Japan"
"Construction","5265","179","Composite, 4: Other than Sp, 1, 2, or 3","Buildings other than Class SP, 1, 2, and 3.","5250 - 5299","Composite - Japan"
"Construction","5301","181","Special, Long-span","Building constructed with steel frame and metal siding and roof of wood or other combustible material. Typically gymnasiums or auditoriums.","5300 - 5349","Special"
"Construction","5302","182","Special, Semi-wind resistive","A building for which a licensed engineer does not design the structure, but an attempt is made to build in accordance with an accepted wind building code; code compliance is not assured. Some engineering input may have occurred. Most of the details in a wind resistive structure are found in a semi-wind resistive structure, but not all components are wind resistive.","5300 - 5349","Special"
"Construction","5303","183","Special, Wind resistive","A structure that was designed by a licensed engineer to comply with the wind code. Characterized by the presence of properly sized wind-resistant connectors, adequate bracing, and a continuous load path from the roof to the foundation (i.e., the roof is tied to the walls, the floors are attached to each other, and the walls are tied to the foundation).","5300 - 5349","Special"
"Construction","5304","185","Special, Unknown glass","Code for the U.S. Hurricane Plate Glass Module when the type of glass is unknown","5300 - 5349","Special"
"Construction","5305","186","Special, Safety glass","Safety glass includes fully tempered and laminated glass. Fully tempered glass is created by heating common annealed glass uniformly to make a high-strengthened glass. Laminated glass is made by sandwiching a plastic sheet between two glass panels, which prevents shattering and helps maintains the integrity of the building envelop even after its breakage.","5300 - 5349","Special"
"Construction","5306","187","Special, Impact resistance glass","Impact-resistant glass similar to laminated glass (as described above), which has been tested to resist breakage from flying debris during hurricanes. Impact-resistant glass is typically thicker than safety glass and is packaged as a unit that includes a special frame.","5300 - 5349","Special"
"Construction","5309","N/A","Special, Basement Flood Loss - High Value","Buildings with high-value equipment stored in the basement such as subways and other buildings with generators located in the basement etc. which are very sensitive to flood.","5300-5349","Special"
"Construction","5310","N/A","Special, Flood Resistance General","Buildings in general, designed and built with good flooding resistances, excluding bridges, dams and water tower having minimal flood damage","5300-5349","Special"
"Construction","5350","191","Mobile Homes, Mobile Homes","Represents a weighted average of tie-down types, including no tie-downs. Use this code for a mobile home (manufactured home) when the tie-down information is unknown.","5350 - 5399","Mobile Homes"
"Construction","5351","192","Mobile Homes, Mobile homes no tie down","Use this code for a mobile home (manufactured home) with no anchoring systems present.","5350 - 5399","Mobile Homes"
"Construction","5352","193","Mobile Homes, Mobile homes part tie down","Use this code for a mobile home (manufactured home) when the tie-downs are either over-the-top ties or frame ties, but not both, or with fewer ties than recommended by the manufacturer.","5350 - 5399","Mobile Homes"
"Construction","5353","194","Mobile Homes, Mobile homes full tie down","Use this code for a mobile home (manufactured home) when the anchoring system uses both over-the-top ties and frame ties. Typically, ten frame ties and seven over-the-top ties are required for full tie-down in single-wide mobile homes.","5350 - 5399","Mobile Homes"
"Construction","5354","N/A","Mobile Homes, Double Wide","Same as Mobile homes tied down but having double width living unit and in general more wind resistive ","535-5399","Mobile Homes"
"Construction","5400","2010","Bridges, Unknown Bridge","Seismically or non-seismically designed highway bridges with individual span length less than 500 feet with unknown material of construction, unknown number of spans, and unknown support conditions, or other unknown bridges that cannot be mapped to any of the other bridge construction class codes.","5400 - 5449","Bridges"
"Construction","5401","201","Bridges, Conventional multiple span bridges","Bridges having multiple simple spans with each span being less than 500 feet. These bridges may be constructed of concrete, steel, or timber.","5400 - 5449","Bridges"
"Construction","5402","202","Bridges, Conventional continuous bridges","Bridges having continuous spans of less than 500 feet. These bridges may be constructed of concrete, steel, or timber.","5400 - 5449","Bridges"
"Construction","5403","203; 2031","Bridges, Major bridges","Bridges having individual spans of 500 feet or more. These bridges may be constructed of concrete or steel.","5400 - 5449","Bridges"
"Construction","5404","2011","Bridges, Multispan simply supported CONCRETE","Seismically or non-seismically designed highway bridges constructed of concrete and consisting of multiple simply supported spans, with individual span length less than 500 feet, spanning between consecutive piers and between abutments and piers.","5400 - 5449","Bridges"
"Construction","5405","2012","Bridges, Multispan simply supported STEEL","Seismically or non-seismically designed highway bridges constructed of steel and consisting of multiple simply supported spans, with individual span length less than 500 feet, spanning between consecutive piers and between abutments and piers.","5400 - 5449","Bridges"
"Construction","5406","2013","Bridges, Single Span Bridge","Seismically or non-seismically designed highway bridges constructed of steel or concrete and with a single span less than 500 feet spanning between abutments without intermediate piers. For single span bridges, the construction material does not matter.","5400 - 5449","Bridges"
"Construction","5407","2015","Bridges, General Concrete","Seismically or non-seismically designed highway bridges constructed of concrete with individual span length less than 500 feet, unknown number of spans, and unknown support conditions.","5400 - 5449","Bridges"
"Construction","5408","2016","Bridges, General Steel","Seismically or non-seismically designed highway bridges constructed of steel with individual span length less than 500 feet, unknown number of spans, and unknown support conditions.","5400 - 5449","Bridges"
"Construction","5409","2021","Bridges, Multispan continuous CONCRETE","Seismically or non-seismically designed highway bridges constructed of concrete and consisting of multiple continuously supported spans, with individual span length less than 500 feet, spanning between consecutive piers and between abutments and piers.","5400 - 5449","Bridges"
"Construction","5410","2022","Bridges, Multispan continuous STEEL","Seismically or non-seismically designed highway bridges constructed of steel and consisting of multiple continuously supported spans, with individual span length less than 500 feet, spanning between consecutive piers and between abutments and piers.","5400 - 5449","Bridges"
"Construction","5451","N/A","Railways, General","General railways or railroads of unknown rail typology","5450 - 5499","Railways"
"Construction","5452","N/A","Highways, General","General highways or pavements constructed of either concrete, asphalt, or gravel ","5450 - 5499","Highways"
"Construction","5453","206","Pavements, Runways","Concrete or asphalt airport runways.","5450 - 5499","Pavements"
"Construction","5454","N/A","Highways, Motorways","Motorway: restricted access major divided highway (i.e. freeway), normally with 2 or more running lanes plus emergency hard shoulder","5450 - 5499","Highways"
"Construction","5455","N/A","Highways, Trunk road","Trunk: the most important roads in a country's system that aren't motorways (not necessarily be a divided highway)","5450 - 5499","Highways"
"Construction","5456","N/A","Highways, Primary roads","Primary: the next most important roads in a country's system (often link larger towns)","5450 - 5499","Highways"
"Construction","5457","N/A","Highways, Seconday roads","Secondary: the next most important roads in a country's system (often link towns)","5450 - 5499","Highways"
"Construction","5458","N/A","Highways, Tertiary roads","Tertiary: the next most important roads in a country's system (often link smaller towns and villages)","5450 - 5499","Highways"
"Construction","5459","N/A","Highways, Unclassified roads","Unclassified: the least important through roads in a country's system (often link villages and hamlets)","5450 - 5499","Highways"
"Construction","5460","N/A","Highways, Residential roads","Residential: roads which serve as an access to housing, without function of connecting settlements. Often lined with housing.","5450 - 5499","Highways"
"Construction","5461","N/A","Highways, Service road","Service: access roads to, or within an industrial estate, camp site, business park, car park etc.","5450 - 5499","Highways"
"Construction","5463","N/A","Railways, light rail","Light rail: a higher-standard tram system, normally in its own right-of-way. Often reaches a considerable length (tens of kilometer)","5450 - 5499","Railways"
"Construction","5464","N/A","Railways, Monorail","Monorail: a single-rail railway","5450 - 5499","Railways"
"Construction","5465","N/A","Railways, Standard gauge","Rail: full sized passenger or freight trains in the standard gauge for the country or state","5450 - 5499","Railways"
"Construction","5466","N/A","Railways, Subway","Subway: a city passenger underground rail service running mostly grade separated","5450 - 5499","Railways"
"Construction","5467","N/A","Railways, Tram","Tram: one or two carriage rail vehicles, usually sharing motor road.","5450 - 5499","Railways"
"Construction","5501","211","Dams, Concrete dams","Poured in place reinforced concrete dams.","5500 - 5549","Dams"
"Construction","5502","212","Dams, Earthfill dams","Dams constructed from earth.","5500 - 5549","Dams"
"Construction","5503","N/A","Dam, General","Dams in general where material or type is unknown","5500-5549","Dams"
"Construction","5550","2150","Tunnels, Unknown Tunnel","Lined or unlined tunnels with unknown material and unknown method of construction, or other tunnels that cannot be mapped to any of the other tunnel construction class codes.","5550 - 5599","Tunnels"
"Construction","5551","213; 2131","Tunnels, Alluvium tunnels","Tunnels that were drilled through unconsolidated sedimentary deposits and then typically lined with concrete.","5550 - 5599","Tunnels"
"Construction","5552","214; 2141","Tunnels, Rock tunnels","Rock tunnels are lined or unlined tunnels that were drilled through rock.","5550 - 5599","Tunnels"
"Construction","5553","215","Tunnels, Cut and cover tunnels","Tunnels that were constructed by cutting a trench, installing a liner, and then covering the liner with earth.","5550 - 5599","Tunnels"
"Construction","5554","2151","Tunnels, Rock Cut and Cover Tunnels","Lined or unlined rock tunnels constructed after excavating a trench and roofing over with an overhead support system.","5550 - 5599","Tunnels"
"Construction","5555","2152","Tunnels, Alluvial Cut and Cover Tunnels","Lined or unlined alluvium tunnels constructed after excavating a trench and roofing over with an overhead support system.","5550 - 5599","Tunnels"
"Construction","5556","2132","Tunnels, Alluvial Bored Tunnels","Lined or unlined tunnels constructed through alluvium soil using a boring machine.","5550 - 5599","Tunnels"
"Construction","5557","2142","Tunnels, Rock Bored Tunnels","Lined or unlined tunnels drilled through rock using a boring machine.","5550 - 5599","Tunnels"
