"Category","OED Code","CEDE code","Name","Description","Code Range","Broad Category"
"Construction","5600","2210","Tanks, Unknown Tanks","Storage tanks with an unknown material, unknown location, and unknown contents, or other unknowns that cannot be mapped to any of the other storage tank construction class codes.","5600 - 5649","Tanks"
"Construction","5601","221; 2211","Tanks, Underground Liquid Tanks","Storage tanks made of steel or concrete for holding liquids and located under the ground.","5600 - 5649","Tanks"
"Construction","5602","222; 2221","Tanks, Underground Solid Tanks","Storage tanks made of steel or concrete for holding solid material and located under the ground.","5600 - 5649","Tanks"
"Construction","5603","223; 2231","Tanks, On Ground Liquid Tanks","Storage tanks located on the ground surface for holding liquids with an unknown material of construction.","5600 - 5649","Tanks"
"Construction","5604","2232","Tanks, On Ground Steel liquid Tanks","Storage tanks made of steel for holding liquids and located on the ground surface.","5600 - 5649","Tanks"
"Construction","5605","2233","Tanks, On Ground Concrete liquid Tanks","Storage tanks made of concrete for holding liquids and located on the ground surface.","5600 - 5649","Tanks"
"Construction","5606","224; 2241","Tanks, On Ground Solid Tanks","Storage tanks located on the ground surface for holding solid material with an unknown material of construction.","5600 - 5649","Tanks"
"Construction","5607","2242","Tanks, On Ground Steel solid Tanks","Storage tanks made of steel for holding solid material and located on the ground surface.","5600 - 5649","Tanks"
"Construction","5608","2243","Tanks, On Ground Concrete solid Tanks","Storage tanks made of concrete for holding solid material and located on the ground surface.","5600 - 5649","Tanks"
"Construction","5609","225; 2251","Tanks, Elevated Liquid Tanks","Storage tanks located above the ground surface for holding liquids with an unknown material of construction.","5600 - 5649","Tanks"
"Construction","5610","2252","Tanks, Elevated Steel liquid Tanks","Storage tanks made of steel for holding liquids and located above the ground surface.","5600 - 5649","Tanks"
"Construction","5611","2253","Tanks, Elevated Concrete liquid Tanks","Storage tanks made of concrete for holding liquids and located above the ground surface.","5600 - 5649","Tanks"
"Construction","5612","226; 2261","Tanks, Elevated Solid Tanks","Storage tanks located above the ground surface for holding solid material with an unknown material of construction.","5600 - 5649","Tanks"
"Construction","5613","2262","Tanks, Elevated Steel solid Tanks","Storage tanks made of steel for holding solid material and located above the ground surface.","5600 - 5649","Tanks"
"Construction","5614","2263","Tanks, Elevated Concrete solid Tanks","Storage tanks made of concrete for holding solid material and located above the ground surface.","5600 - 5649","Tanks"
"Construction","5650","2270","Pipelines, Unknown Pipeline","Pipelines with an unknown location and material, or other unknown pipelines that cannot be mapped to any of the other pipeline construction class codes.","5650 - 5699","Pipelines"
"Construction","5651","227; 2271","Pipelines, General Underground Pipelines","Pipelines located under the surface of the ground with an unknown material of construction.","5650 - 5699","Pipelines"
"Construction","5652","2272","Pipelines, Underground Cast Iron Pipelines","Pipelines located under the surface of the ground and made of cast iron material.","5650 - 5699","Pipelines"
"Construction","5653","2273","Pipelines, Underground Asbestos Cement Pipelines","Pipelines located under the surface of the ground and made of asbestos-cement material.","5650 - 5699","Pipelines"
"Construction","5654","2274","Pipelines, Underground Concrete Pipelines","Pipelines located under the surface of the ground and made of concrete material.","5650 - 5699","Pipelines"
"Construction","5655","2275","Pipelines, Underground PVC Pipelines","Pipelines located under the surface of the ground and made of PVC material.","5650 - 5699","Pipelines"
"Construction","5656","2276","Pipelines, Underground Ductile Iron Pipelines","Pipelines located under the surface of the ground and made of ductile iron material.","5650 - 5699","Pipelines"
"Construction","5657","228; 2281","Pipelines, General At Grade Pipelines","Pipelines located at the surface of the ground with an unknown material of construction.","5650 - 5699","Pipelines"
"Construction","5658","2282","Pipelines, At Grade Cast Iron Pipelines","Pipelines located at the surface of the ground and made of cast iron material.","5650 - 5699","Pipelines"
"Construction","5659","2283","Pipelines, At Grade Asbestos Cement Pipelines","Pipelines located at the surface of the ground and made of asbestos-cement material.","5650 - 5699","Pipelines"
"Construction","5660","2284","Pipelines, At Grade Concrete Pipelines","Pipelines located at the surface of the ground and made of concrete material.","5650 - 5699","Pipelines"
"Construction","5661","2285","Pipelines, At Grade PVC Pipelines","Pipelines located at the surface of the ground and made of PVC material.","5650 - 5699","Pipelines"
"Construction","5662","2286","Pipelines, At Grade Ductile Iron Pipelines","Pipelines located at the surface of the ground and made of ductile iron material.","5650 - 5699","Pipelines"
"Construction","5701","231","Chimneys, Masonry chimneys","Masonry chimneys over 30 feet high.","5700 - 5749","Chimneys"
"Construction","5702","232","Chimneys, Concrete chimneys","Reinforced concrete chimneys over 30 feet high.","5700 - 5749","Chimneys"
"Construction","5703","233","Chimneys, Steel chimneys","Steel chimneys over 30 feet high.","5700 - 5749","Chimneys"
"Construction","5751","234","Towers, Electrical transmission conventional","Steel towers under 100 feet high designed to hold up electrical transmission lines.","5750 - 5799","Towers"
"Construction","5752","235","Towers, Electrical transmission major","Steel towers over 100 feet high designed to hold up electrical transmission lines.","5750 - 5799","Towers"
"Construction","5753","236","Towers, Broadcast towers","Steel towers designed to carry radio, TV, or cell phone transmission equipment.","5750 - 5799","Towers"
"Construction","5754","237","Towers, Observation towers","Elevated towers designed for people to look out of, such as airport control or fire observation towers.","5750 - 5799","Towers"
"Construction","5755","238","Towers, Offshore towers","Offshore towers are towers with a platform that are anchored to the ground under the ocean.","5750 - 5799","Towers"
"Construction","5756","N/A","Distribution Circuits","Distribution circuits designed to carry radio, TV, or cell phone transmission equipment.","5750 - 5799","Towers"
"Construction","5801","241","Equipment, Residential equipment","Residential furnishings including furniture and appliances.","5800 - 5849","Equipment"
"Construction","5802","242","Equipment, Office equipment","Office furniture, file cabinets, PCs, etc.","5800 - 5849","Equipment"
"Construction","5803","243","Equipment, Electrical equipment","Non-high tech electrical equipment other than electrical equipment included as part of the function of the building.","5800 - 5849","Equipment"
"Construction","5804","244","Equipment, Mechanical equipment","All equipment not otherwise classified in a building.","5800 - 5849","Equipment"
"Construction","5805","245","Equipment, High-technology equipment","Sensitive equipment easily damaged by shaking.","5800 - 5849","Equipment"
"Construction","5806","246","Equipment, Trains, trucks, airplanes etc.","Any type of train, truck, or airplane.","5800 - 5849","Equipment"
"Construction","5807","247","Equipment, Thermal Power Plant","Thermal power plants are energy centers that convert heat energy into electrical energy. In Japan, heat is usually generated by fuel, coal, or nuclear. Plants typically include components, such as boilers (or reactors), gas turbines, pumps, generators, cooling towers, power transmission lines, substations, transformers, bushings, circuit breakers/switches, waste management facilities, and building structures supporting operation of the plant or for administrative purposes.","5800 - 5849","Equipment"
"Construction","5850","261","Automobiles, Unknown HAZUS","Typically a four-wheeled automotive vehicle designed for passenger transportation. Use this code for unknown automobiles in general or for HAZUS unknown classification.","5850 - 5899","Automobiles"
"Construction","5851","N/A","Automobiles, Personal","Typically a four-wheeled personal automotive vehicle designed for passenger transportation.","5850 - 5899","Automobiles"
"Construction","5852","N/A","Automobiles, Dealers","Typically a four-wheeled dealers (part of the fleet) automotive vehicle designed for passenger transportation.","5850 - 5899","Automobiles"
"Construction","5853","262","Automobiles, 4 Wheeler","Typically a four-wheeled automotive vehicle designed for passenger transportation.","5850 - 5899","Automobiles"
"Construction","5854","263","Automobiles, 2 Wheeler","Typically a two-wheeled automotive vehicle designed for passenger transportation; may include a side car with a third wheel.","5850 - 5899","Automobiles"
"Construction","5855","N/A","Automobiles, G","Off-road personal vehicle","5850 - 5899","Automobiles"
"Construction","5856","N/A","Motorcycles, Small","A two-wheeled or three-wheeled vehicle with a maximum design speed of not more than 50 km/h","5850 - 5899","Automobiles"
"Construction","5857","N/A","Motorcycles, Large","Mopeds, Motorcycles, Motor Tricycles and Quadricycles with a maximum design speed of more than 50 km/h","5850 - 5899","Automobiles"
"Construction","5858","N/A","Automobiles, M1","Vehicles designed and constructed for the carriage of passengers and comprising no more than eight seats in addition to the driver’s seat, and having a maximum mass (“technically permissible maximum laden mass”) not exceeding 3.5 tons","5850 - 5899","Automobiles"
"Construction","5859","N/A","Buses, M2 + M3","Vehicles designed and constructed for the carriage of passengers, comprising more than eight seats in addition to the driver’s seat","5850 - 5899","Automobiles"
"Construction","5860","N/A","Automobiles, M1 Low cost","M1 type vehicle with value lower than average M1 car.","5850 - 5899","Automobiles"
"Construction","5861","N/A","Automobiles, M1 High cost","M1 type vehicle with value higher than average M1 car.","5850 - 5899","Automobiles"
"Construction","5862","N/A","Automobiles, M1 Large fleet","Typically a fleet from 51 up to 100 vehicles of M1 type.","5850 - 5899","Automobiles"
"Construction","5863","N/A","Automobiles, M1 Mid-size fleet","Typically a fleet from 21 up to 50 vehicles of M1 type.","5850 - 5899","Automobiles"
"Construction","5864","N/A","Automobiles, M1 Small fleet","Typically a fleet with up to 20 vehicles of M1 type.","5850 - 5899","Automobiles"
"Construction","5865","N/A","Cargo, N","Power-driven vehicles having at least four wheels and used for the carriage of goods","5850 - 5899","Automobiles"
"Construction","5866","N/A","Trailers, O","Trailers (including semi-trailers)","5850 - 5899","Automobiles"
"Construction","5867","N/A","Tractor trailers, OT","Tractor trailers","5850 - 5899","Automobiles"
"Construction","5868","N/A","Mobile industrial machines, S","Self-propelled industrial machines. Trailer industrial machines. Tractor trailer industrial machines.","5850 - 5899","Automobiles"
"Construction","5869","N/A","Tractors, T","Agricultural and Forestry tractors","5850 - 5899","Automobiles"
"Construction","5870","N/A","Cars GEC, unknown GEC","Typically a four-wheeled automotive vehicle designed for passenger transportation.","5850 - 5899","Automobiles"
"Construction","5871","N/A","Cars GEC, Compact","Typically a four-wheeled automotive vehicle designed for passenger transportation with passenger and cargo volume between 100 cu. ft. (2830 l) and 109 cu. ft. (3110 l)","5850 - 5899","Automobiles"
"Construction","5872","N/A","Cars GEC, Large","Typically a four-wheeled automotive vehicle designed for passenger transportation with passenger and cargo volume higher than 120 cu. ft. (3400 l)","5850 - 5899","Automobiles"
"Construction","5873","N/A","Cars GEC, Mid-Size","Typically a four-wheeled automotive vehicle designed for passenger transportation with passenger and cargo volume between 110 cu. ft. (3110 l) and 119 cu. ft. (3395 l)","5850 - 5899","Automobiles"
"Construction","5874","N/A","Cars GEC, Pick-Up & Trucks and SUV","Pick-Up & Trucks and SUV","5850 - 5899","Automobiles"
"Construction","5875","N/A","Cars GEC, Sub-Compact","Typically a four-wheeled automotive vehicle designed for passenger transportation with passenger and cargo volume less than 99 cu. ft. (2830 l)","5850 - 5899","Automobiles"
"Construction","5900","265","Marine Craft, Pleasure Boats & Yachts","Typically privately-owned boats that can be used for recreation, fishing, or cruising. This description is meant to exclude commercial vessels, such as cargo ships or tugboats. Use this construction code if the boat power/sail classification is unknown.","5900 - 5949","Marine Craft"
"Construction","5901","266","Marine Craft, Pleasure Boats & Yachts - Power Boats","A pleasure boat that is powered only by a motor (no sails).","5900 - 5949","Marine Craft"
"Construction","5902","267","Marine Craft, Pleasure Boats & Yachts - Sail Boats","A pleasure boat that is capable of being powered by wind through the use of sails. Boats that have both sails and a motor should be modeled under this code.","5900 - 5949","Marine Craft"
"Construction","5951","250","Miscellaneous, Railway Property","Railway properties are composed of major components of railway systems, which include railway stations, railway tunnels, railway bridges, railway tracks, and cables along the tracks but excluding trains.","5950 - 5999","Miscellaneous"
"Construction","5952","251","Miscellaneous, Pumping Station","Pumping stations are structures with mechanical devices that are used typically when a fluid material must be raised from a low point to a point of higher elevation, or where the topography prevents downhill gravity flow.","5950 - 5999","Miscellaneous"
"Construction","5953","252","Miscellaneous, Compressor stations","Compressor stations are structures with mechanical devices that are used for increasing the pressure of a gas by mechanically decreasing its volume.","5950 - 5999","Miscellaneous"
"Construction","5954","253","Miscellaneous, Cranes","A machine for raising, shifting, and lowering heavy weights by means of a projecting swinging arm or with the hoisting apparatus supported on an overhead track.","5950 - 5999","Miscellaneous"
"Construction","5955","254","Miscellaneous, Conveyor systems","Devices used for moving loose material (typically on a belt, on rollers, or in an auger).","5950 - 5999","Miscellaneous"
"Construction","5956","255","Miscellaneous, Canals","An artificial waterway of any depth used for draining or irrigating land or for navigation.","5950 - 5999","Miscellaneous"
"Construction","5957","256","Miscellaneous, Earth retaining structures","Earth retaining structures taller than 20 feet high.","5950 - 5999","Miscellaneous"
"Construction","5958","257","Miscellaneous, Waterfront structures","Wharves or docks built next to the shore of navigable waters so that ships may receive and discharge cargo and passengers or walls of artificially enclosed basins into which vessels are brought for inspection and repair.","5950 - 5999","Miscellaneous"
"Construction","5959","259","Miscellaneous, Transit Warehouse","Transit warehouses often refer to distribution centers that temporarily store various commodities for further distribution, including wholesale stores. The commodities can be light (e.g., food, drug, light fabrication of clothing, high technology electricals) and heavy (e.g., heavy construction machineries). Warehouses are typically one story steel frame or SRC (steel reinforced concrete) construction with high ceilings. Most of the commodities are well packed and can be stacked during storage.","5950 - 5999","Miscellaneous"
"Construction","5960","260","Miscellaneous, Marine Hull","Marine hull insurance covers the hull and machinery of a vessel. Specific ports or docks include loading or unloading (port risk), under construction (builders risk), and repair (repairing risk).","5950 - 5999","Miscellaneous"
"Construction","5961","N/A","Miscellaneous, Treatment plant","Treatment plants are structures and sites for the treatment of potable water or wastewater","5950 - 5999","Miscellaneous"
"Construction","6000","276","Marine Cargo, Unknown / General","General / unknown marine cargo code.","6000","Marine Cargo Unknown"
"Construction","6051","270","Marine Cargo, Carpool","Open areas close to harbors where thousands of cars are gridded before being shipped on Personal Car Carriers (PCCs).","6051 - 6099","Marine Cargo General"
"Construction","6052","271","Marine Cargo, General and Containerized Cargo","Cubicles 8 feet in width, 8.5 feet in height, and 20 or 40 feet in length in which commodities are packed. Cubicles are usually stacked on ships, trains, or airplanes for long-distance transportation.","6051 - 6099","Marine Cargo General"
"Construction","6053","272","Marine Cargo, Heavy Cargo","Heavy cargos are usually heavy machinery that cannot be fit into a standard container, such as jack-up and semi-submersible rigs, dredging equipment, luxury yachts, offshore production modules and sub-sea structures, construction machinery, container cranes and harbor equipment, and complete factories. Vessels used for this type of cargo are usually semi-submersible heavy lift ships, conventional heavy lift ships, tow barges and dockships. Heavy cargo is sometimes containerized.","6051 - 6099","Marine Cargo General"
"Construction","6054","273","Marine Cargo, Refrigerated Cargo","Refrigerated cargo is similar to general containerized cargo, but with additional cooling equipment to keep commodities fresh. Commodities are commonly fruits and frozen goods. This type of containerized cargo requires an external source of power to maintain a temperature-controlled environment.","6051 - 6099","Marine Cargo General"
"Construction","6055","274","Marine Cargo, Dry Bulk Cargo","Dry bulk cargo refers to bare solid materials, such as coal, metal ore, lumber, and grains.","6051 - 6099","Marine Cargo General"
"Construction","6056","275","Marine Cargo, Liquid Bulk Cargo","Liquid bulk cargo refers to bare liquid material, such as oil, liquefied natural gas, and liquid chemicals. Liquid bulk cargo is generally stored in tank farms on shore.","6051 - 6099","Marine Cargo General"
"Construction","6100","286","Marine Cargo, Combustible: Unknown Cargo","Unknown marine cargo, Combustible.","6100 - 6149","Marine Cargo"
"Construction","6101","280","Marine Cargo, Combustible: Carpool","Open areas close to harbors where thousands of cars are gridded before being shipped on Personal Car Carriers (PCCs).","6100 - 6149","Marine Cargo"
"Construction","6102","281","Marine Cargo, Combustible: General and Containerized","Cubicles 8 feet in width, 8.5 feet in height, and 20 or 40 feet in length in which commodities are packed. Cubicles are usually stacked on ships, trains, or airplanes for long-distance transportation.","6100 - 6149","Marine Cargo"
"Construction","6103","282","Marine Cargo, Combustible: Heavy Cargo","Heavy cargos are usually heavy machinery that cannot be fit into a standard container, such as jack-up and semi-submersible rigs, dredging equipment, luxury yachts, offshore production modules and sub-sea structures, construction machinery, container cranes and harbor equipment, and complete factories. Vessels used for this type of cargo are usually semi-submersible heavy lift ships, conventional heavy lift ships, tow barges, and dockships. Heavy cargo is sometimes containerized.","6100 - 6149","Marine Cargo"
"Construction","6104","283","Marine Cargo, Combustible: Refrigerated Cargo","Refrigerated cargo is similar to general containerized cargo, but with additional cooling equipment to keep commodities fresh. Commodities are commonly fruits and frozen goods. This type of containerized cargo requires an external source of power to maintain a temperature-controlled environment.","6100 - 6149","Marine Cargo"
"Construction","6105","284","Marine Cargo, Combustible: Dry Bulk Cargo","Dry bulk cargo refers to bare solid materials, such as coal, metal ore, lumber, and grains.","6100 - 6149","Marine Cargo"
"Construction","6106","285","Marine Cargo, Combustible: Liquid Bulk Cargo","Liquid bulk cargo refers to bare liquid material, such as oil, liquefied natural gas, and liquid chemicals. Liquid bulk cargo is generally stored in tank farms on shore.","6100 - 6149","Marine Cargo"
"Construction","6150","296","Marine Cargo, Non-Combustible: Unknown Cargo","Unknown marine cargo, Non-Combustible.","6150 - 6199","Marine Cargo"
"Construction","6151","290","Marine Cargo, Non-Combustible: Carpool","Open areas close to harbors where thousands of cars are gridded before being shipped on Personal Car Carriers (PCCs).","6150 - 6199","Marine Cargo"
"Construction","6152","291","Marine Cargo, Non-Combustible: General and Container","Cubicles 8 feet in width, 8.5 feet in height, and 20 or 40 feet in length in which commodities are packed. Cubicles are usually stacked on ships, trains, or airplanes for long-distance transportation.","6150 - 6199","Marine Cargo"
"Construction","6153","292","Marine Cargo, Non-Combustible: Heavy Cargo","Heavy cargos are usually heavy machinery that cannot be fit into a standard container, such as jack-up and semi-submersible rigs, dredging equipment, luxury yachts, offshore production modules and sub-sea structures, construction machinery, container cranes and harbor equipment, and complete factories. Vessels used for this type of cargo are usually semi-submersible heavy lift ships, conventional heavy lift ships, tow barges, and dockships. Heavy cargo is sometimes containerized.","6150 - 6199","Marine Cargo"
"Construction","6154","293","Marine Cargo, Non-Combustible: Refrigerated Cargo","Refrigerated cargo is similar to general containerized cargo, but with additional cooling equipment to keep commodities fresh. Commodities are commonly fruits and frozen goods. This type of containerized cargo requires an external source of power to maintain a temperature-controlled environment.","6150 - 6199","Marine Cargo"
"Construction","6155","294","Marine Cargo, Non-Combustible: Dry Bulk Cargo","Dry bulk cargo refers to bare solid materials, such as coal, metal ore, lumber, and grains.","6150 - 6199","Marine Cargo"
"Construction","6156","295","Marine Cargo, Non-Combustible: Liquid Bulk Cargo","Liquid bulk cargo refers to bare liquid material, such as oil, liquefied natural gas, and liquid chemicals. Liquid bulk cargo is generally stored in tank farms on shore.","6150 - 6199","Marine Cargo"
"Construction","6200","2701","Marine Cargo, Automobiles","Motor vehicles being transported. Automobile cargoes can be in different storage conditions.","6200 - 6249","Marine Cargo"
"Construction","6201","2702","Marine Cargo, Break Bulk","Loose, non-containerized cargo that is loaded directly on a ship in bags, boxes, crates, etc. Examples of break bulk are paper rolls, barrels, plywood, and pipes.","6200 - 6249","Marine Cargo"
"Construction","6202","2703","Marine Cargo, Dry Bulk","Bare solid materials, such as coal, metal ore, wood pulp, and grains.","6200 - 6249","Marine Cargo"
"Construction","6203","2704","Marine Cargo, Liquid Bulk","Bare liquid material, such as oil, liquefied natural gas, and liquid chemicals. Liquid bulk cargo is generally stored in tank farms on shore.","6200 - 6249","Marine Cargo"
"Construction","6204","2705","Marine Cargo, Consumables","Food and beverage cargo. Can be in different storage conditions.","6200 - 6249","Marine Cargo"
"Construction","6205","2706","Marine Cargo, Temperature-controlled","Cargo that needs to be transported under specific temperature conditions, often refrigerated.","6200 - 6249","Marine Cargo"
"Construction","6206","2707","Marine Cargo, Electronics","Cargo that includes electronic devices such as computers, TVs, cell phones, circuits, etc. Can be in different storage conditions.","6200 - 6249","Marine Cargo"
"Construction","6207","2708","Marine Cargo, Chemical Products","Cargo that includes products of basic chemical manufacturing such as acids, alkalis, salts, and organic chemicals, as well as chemical products that are to be used in further manufacturing, including synthetic fibers, plastic materials, dry colors, and pigments. Can be stored in special conditions.","6200 - 6249","Marine Cargo"
"Construction","6208","2709","Marine Cargo, Explosives","Cargo that includes explosive material such as chemicals, fireworks, arms, etc. Can be stored in special conditions.","6200 - 6249","Marine Cargo"
"Construction","6209","2710","Marine Cargo, General Cargo","Cargoes that are not categorized under any other specific type, for example, clothing, staples, sport goods, etc.","6200 - 6249","Marine Cargo"
"Construction","6210","2711","Marine Cargo, Heavy Industry","Heavy machinery that cannot fit into a standard container, such as jack-up and semi-submersible rigs, dredging equipment, luxury yachts, offshore production modules and sub-sea structures, construction machinery, container cranes and harbor equipment, etc.","6200 - 6249","Marine Cargo"
"Construction","6211","2712","Marine Cargo, Light Industry","Cargo that includes the product of light fabrication industry. This can include household and office manufactured products such as fabrics, carpets, rugs, furniture, etc. ","6200 - 6249","Marine Cargo"
"Construction","6212","2713","Marine Cargo, Petroleum Products","Cargo that contains petrochemical products such as oil, gas, and LNG. Can be stored in special conditions.","6200 - 6249","Marine Cargo"
"Construction","6213","2714","Marine Cargo, Pharmaceuticals","Cargo that contains pharmaceutical products. Can be in different storage conditions.","6200 - 6249","Marine Cargo"
"Construction","6214","2715","Marine Cargo, Project Cargo","Heavy cargo that includes components of special projects such as turbines for wind farms, railway cars, etc.","6200 - 6249","Marine Cargo"
"Construction","6215","2716","Marine Cargo, Livestock","Livestock being shipped.","6200 - 6249","Marine Cargo"
"Construction","6216","2717","Marine Cargo, General Specie","Statuettes, ornamental articles, fibers, arts and crafts, etc. that can be stored in different places such as in museums, in a house, or in warehouses. In each storage condition they can be stored under various degrees of protection.","6200 - 6249","Marine Cargo"
"Construction","6217","2718","Marine Cargo, Fine Art & Collectibles","Fine arts in the form of paintings, frames, sculpture, etc. that can be stored in different places such as in museums, in a house, or in warehouses. In each storage condition they can be stored under various degrees of protection.","6200 - 6249","Marine Cargo"
"Construction","6218","2719","Marine Cargo, Cash In Transit","Cash being transferred in various storage conditions.","6200 - 6249","Marine Cargo"
"Construction","6219","2720","Marine Cargo, Jewelers Blocks","Jewels, engravings, and valuable metals and stones stored in various conditions.","6200 - 6249","Marine Cargo"
"Construction","7000","258; 800","Offshore, Unknown","A structure that is anchored to the ground under the ocean. Platform construction class is unknown.","7000","Offshore Unknown"
"Construction","7001","801","Offshore, Caisson","Caisson platforms use large diameter caissons to support a single well completion with a minimal deck. The deck is capable of supporting limited production, control equipment, and navigational aids. Caisson platform completions are limited to water depths of 100 feet or less.","7001 – 7099","Offshore"
"Construction","7002","802","Offshore, Compliant Tower","Compliant Towers consist of narrow, flexible towers and piled foundations that can support a conventional deck for drilling and production operations. Unlike fixed platforms, Compliant Towers withstand large lateral forces by sustaining significant lateral deflections and are usually used in water depths between 1,000 and 2,000 feet.","7001 – 7099","Offshore"
