"Category","OED Code","CEDE code","Name","Description","Code Range","Broad Category"
"Construction","7003","803","Offshore, Fixed Jacket Platform","Fixed platforms consist of jackets (a tall vertical section made of tubular steel members supported by piles driven into the seabed) with a deck placed on top, providing space for crew quarters, a drilling rig, and production facilities. Fixed platforms are economically feasible for installation in water depths up to 1,500 feet.","7001 – 7099","Offshore"
"Construction","7004","804","Offshore, Jack-up","Jackups are platforms that can be jacked up above the sea using legs that can be lowered like jacks. These platforms, used in relatively low depths, are designed to move from place to place and then anchor themselves by deploying the jack-like legs.","7001 – 7099","Offshore"
"Construction","7005","805","Offshore, Mini Tension Leg Platform","Mini Tension Leg Platforms (MTLP) are floating platforms of relatively low cost developed for production of smaller deepwater reserves that would be uneconomic to produce using more conventional deepwater production systems. They can also be used as a utility, satellite, or early production platform for larger deepwater discoveries.","7001 – 7099","Offshore"
"Construction","7006","806","Offshore, Drill Rig","Drill rig.","7001 – 7099","Offshore"
"Construction","7007","807","Offshore, Semi Submersible Floating Production","Semi-submersible floating production platforms have legs of sufficient buoyancy to cause the structure to float, but weight sufficient to keep the structure upright. These rigs can be moved from place to place and ballasted up or down by altering the amount of flooding in buoyancy tanks. They are generally anchored by cable anchors during drilling operations, though they can also be kept in place by the use of dynamic positioning. Semi-submersibles can be used in depths from 200 to 6,000 feet.","7001 – 7099","Offshore"
"Construction","7008","808","Offshore, Drill Ship","Drill ships are maritime vessels that have been fitted with drilling apparatuses. They are most often used for exploratory drilling of new oil or gas wells in deep water, but can also be used for scientific drilling. They are often built on modified tanker hulls and outfitted with dynamic positioning systems to maintain their position over a well. Drill ships are able to drill in water depths of over 6,500 feet.","7001 – 7099","Offshore"
"Construction","7009","809","Offshore, SPAR Floating Production System","SPARs consist of a large diameter single vertical cylinder supporting a deck. They have typical fixed platform topsides (surface decks with drilling and production equipment), three types of risers (production, drilling, and export), and hulls moored with taut caternary systems of six to 20 lines anchored into the seafloor. SPARs are generally used in water depths up to 3,000 feet.","7001 – 7099","Offshore"
"Construction","7010","810","Offshore, Submersible Production System","Floating vessels, usually used as mobile offshore drilling units (MODUs), that are supported primarily on large pontoon-like structures submerged below the sea surface. The operating decks are elevated 100 or more feet above the pontoons on large steel columns. Once on the desired location, this type of structure is slowly flooded until it rests on the sea floor. After the well is completed, the water is pumped out of the buoyancy tanks, and the vessel is refloated and towed to the next location. Submersibles operate in relatively shallow water, since they must rest on the seafloor.","7001 – 7099","Offshore"
"Construction","7011","811","Offshore, Underwater Production Units, Completion","Subsea Systems range from single subsea wells producing to a nearby platform, FPS, or TLP to multiple wells producing through a manifold and pipeline system to a distant production facility. These systems are presently used in water depths greater than 5,000 feet.","7001 – 7099","Offshore"
"Construction","7012","812","Offshore, Tension Leg Platform","Tension Leg Platforms (TLPs) consist of a floating structure held in place by vertical, tensioned tendons connected to the sea floor by pile-secured templates. Tensioned tendons provide for the use of a TLP in a broad water depth range with limited vertical motion. Larger TLPs have been successfully deployed in water depths approaching 4,000 feet.","7001 – 7099","Offshore"
"Construction","7013","813","Offshore, Well Protector","Well head protection structures.","7001 – 7099","Offshore"
"Construction","7014","N/A","Offshore Renewables - General","Covers offshore wind, hydrgogen, ocean wave, tidal, thermal and salinity gradient technologies and floating solar PV. It is preferred to separate these items if possible.","7001 – 7099","Offshore"
"Construction","7015","N/A","Offshore Wind - General","Covers Turbines, cables and substations. It is preferred to separate these items if possible.","7001 – 7099","Offshore"
"Construction","7016","240","Offshore Wind - Turbine","Offshore wind turbine. Key Loc fields to define the turbine are: PowerCapacity and FoundationType.","7001 – 7099","Offshore"
"Construction","7017","N/A","Offshore Wind - Cable - General","Covers Infield, Export, Transmission, and Interconnector cables. It is preferred to separate these items if possible.","7001 – 7099","Offshore"
"Construction","7018","N/A","Offshore Wind - Cable - Infield","Array cables connect wind turbines to each other and to the offshore substation. Also called 'inter-aray cables'.","7001 – 7099","Offshore"
"Construction","7019","N/A","Offshore Wind - Cable - Export","Export cables transfer power from offshore wind farms to connect to an onshore grid network typically via intermediate AC substations or DC converters. In some instances export cables can connect to an offshore grid system, as seen in Germany, or alternative end-use such as oil and gas platforms or industrial facility.","7001 – 7099","Offshore"
"Construction","7020","N/A","Offshore Wind - Cable - Transmission","Transmission cables connect an offshore shared platform to the onshore substation/converter.","7001 – 7099","Offshore"
"Construction","7021","N/A","Offshore Wind - Cable - Interconnector","Interconnectors are submarine cables that transfer electricity between two grids. They can be both domestic or international. 4C Offshore interconnectors database also contains ‘oil and gas electrification’ projects, which refer to subsea cables that powers oil and gas platform from shore. ","7001 – 7099","Offshore"
"Construction","7022","N/A","Offshore Wind - Onshore Substation","Generally, the onshore substation will consist of switchgear, metering, transformers and associated plant. The onshore substation may also have reactive compensation equipment, depending on the network operator requirements and the design of the offshore network","7001 – 7099","Offshore"
"Construction","7023","N/A","Offshore Wind - Offshore Substation","Offshore substations are the systems that collect and export the power generated by turbines through specialized submarine cables. Can sometimes comprise HVDC conversion. Reactive (power) compensation platforms/stations can be included in this coding also.","7001 – 7099","Offshore"
"Construction","7500","N/A","Onshore, Unknown","A structure that is onshore. Construction class is unknown.","7500 – 7999","Onshore"
"Construction","7501","N/A","Onshore Solar PV - General","Covering all assets of a solar farm site and/or values that do not fit within any other PV construction site including supporting infastructure, roads, fencing, etc ","7500 – 7999","Onshore"
"Construction","7502","N/A","Onshore Solar PV - PV Module","All information associated with the PV module includling racking/mouunting and panel values. Key Loc fields include tracking type, tilt angle, control type, module year, panel area, glass type and thickness.","7500 – 7999","Onshore"
"Construction","7503","N/A","Onshore Solar PV - Inverter ","Central or string inverters from DC to AC including switchgear and protection systems.","7500 – 7999","Onshore"
"Construction","7504","N/A","Onshore Solar PV - Transformer","Covering inverter transformers, main step up transformers and their associated values.","7500 – 7999","Onshore"
"Construction","7505","N/A","Onshore Solar PV - BESS ","Battery energy storage sytems, battery management, fire supression and cooling systems.","7500 – 7999","Onshore"
"Construction","7506","N/A","Onshore Solar PV - Cabling / Combiner Boxes","The electrical collection and transmission system, covering cabling, connectors, combiner boxes switches and surge protection devices.","7500 – 7999","Onshore"
"Construction","7507","N/A","Onshore Solar PV - Monitoring and Control","Covering SCADA, PPC, weather station, data acquisition and communication network assets.","7500 – 7999","Onshore"
"Construction","7550","239","Onshore Wind Turbines","Onshore wind turbines are installed individually, and in groups called ""wind farms."". Wind turbine systems comprise a tower, hub and blades (the rotor), and nacelle (houses the generator). They are typically attached to a reinforced concrete foundation. Based on the wind characteristics of the site, these structures are generally designed to conform to the International Electrotechnical Commission (IEC) 61400-1 wind turbine design class.","7500 – 7999","Onshore"
"Construction","8000","N/A","Crops, Unknown crop","Crops, Unknown crop","8000","Agriculture, Crops"
"Construction","8010","N/A","Crops, Cereals, Unknown","Crops, Cereals, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8011","N/A","Crops, Cereals, Wheat","Crops, Cereals, Wheat","8001 - 8150","Agriculture, Crops"
"Construction","8012","N/A","Crops, Cereals, Maize","Crops, Cereals, Maize","8001 - 8150","Agriculture, Crops"
"Construction","8013","N/A","Crops, Cereals, Rice","Crops, Cereals, Rice","8001 - 8150","Agriculture, Crops"
"Construction","8014","N/A","Crops, Cereals, Sorghum","Crops, Cereals, Sorghum","8001 - 8150","Agriculture, Crops"
"Construction","8015","N/A","Crops, Cereals, Barley","Crops, Cereals, Barley","8001 - 8150","Agriculture, Crops"
"Construction","8016","N/A","Crops, Cereals, Rye","Crops, Cereals, Rye","8001 - 8150","Agriculture, Crops"
"Construction","8017","N/A","Crops, Cereals, Oats","Crops, Cereals, Oats","8001 - 8150","Agriculture, Crops"
"Construction","8018","N/A","Crops, Cereals, Millets","Crops, Cereals, Millets","8001 - 8150","Agriculture, Crops"
"Construction","8019","N/A","Crops, Cereals, Other","Crops, Cereals, Other","8001 - 8150","Agriculture, Crops"
"Construction","8030","N/A","Crops, Vegetables and melons, Unknown","Crops, Vegetables and melons, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8031","N/A","Crops, Vegetables and melons, Leafy or stem vegetables","Crops, Vegetables and melons, Leafy or stem vegetables","8001 - 8150","Agriculture, Crops"
"Construction","8032","N/A","Crops, Vegetables and melons, Fruit-bearing vegetables","Crops, Vegetables and melons, Fruit-bearing vegetables","8001 - 8150","Agriculture, Crops"
"Construction","8033","N/A","Crops, Vegetables and melons, Root, bulb, or tuberous vegetables","Crops, Vegetables and melons, Root, bulb, or tuberous vegetables","8001 - 8150","Agriculture, Crops"
"Construction","8034","N/A","Crops, Vegetables and melons, Mushrooms and truffles","Crops, Vegetables and melons, Mushrooms and truffles","8001 - 8150","Agriculture, Crops"
"Construction","8035","N/A","Crops, Vegetables and melons, Other","Crops, Vegetables and melons, Other","8001 - 8150","Agriculture, Crops"
"Construction","8050","N/A","Crops, Fruits and nuts, Unknown","Crops, Fruits and nuts, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8051","N/A","Crops, Fruits and nuts, Tropical and subtropical fruits","Crops, Fruits and nuts, Tropical and subtropical fruits","8001 - 8150","Agriculture, Crops"
"Construction","8052","N/A","Crops, Fruits and nuts, Citrus fruits","Crops, Fruits and nuts, Citrus fruits","8001 - 8150","Agriculture, Crops"
"Construction","8053","N/A","Crops, Fruits and nuts, Grapes","Crops, Fruits and nuts, Grapes","8001 - 8150","Agriculture, Crops"
"Construction","8054","N/A","Crops, Fruits and nuts, Berries","Crops, Fruits and nuts, Berries","8001 - 8150","Agriculture, Crops"
"Construction","8055","N/A","Crops, Fruits and nuts, Pome fruits and stone fruits","Crops, Fruits and nuts, Pome fruits and stone fruits","8001 - 8150","Agriculture, Crops"
"Construction","8056","N/A","Crops, Fruits and nuts, Nuts","Crops, Fruits and nuts, Nuts","8001 - 8150","Agriculture, Crops"
"Construction","8057","N/A","Crops, Fruits and nuts, Other","Crops, Fruits and nuts, Other","8001 - 8150","Agriculture, Crops"
"Construction","8070","N/A","Crops, Oilseed crops, Unknown","Crops, Oilseed crops, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8071","N/A","Crops, Oilseed crops, Soya beans","Crops, Oilseed crops, Soya beans","8001 - 8150","Agriculture, Crops"
"Construction","8072","N/A","Crops, Oilseed crops, Groundnuts","Crops, Oilseed crops, Groundnuts","8001 - 8150","Agriculture, Crops"
"Construction","8073","N/A","Crops, Oilseed crops, Other","Crops, Oilseed crops, Other","8001 - 8150","Agriculture, Crops"
"Construction","8090","N/A","Crops, Root/tuber crops with high starch or inulin content, Unknown","Crops, Root/tuber crops with high starch or inulin content, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8091","N/A","Crops, Root/tuber crops with high starch or inulin content, Potatoes","Crops, Root/tuber crops with high starch or inulin content, Potatoes","8001 - 8150","Agriculture, Crops"
"Construction","8092","N/A","Crops, Root/tuber crops with high starch or inulin content, Sweet potatoes","Crops, Root/tuber crops with high starch or inulin content, Sweet potatoes","8001 - 8150","Agriculture, Crops"
"Construction","8093","N/A","Crops, Root/tuber crops with high starch or inulin content, Cassava Yams","Crops, Root/tuber crops with high starch or inulin content, Cassava Yams","8001 - 8150","Agriculture, Crops"
"Construction","8094","N/A","Crops, Root/tuber crops with high starch or inulin content, Other","Crops, Root/tuber crops with high starch or inulin content, Other","8001 - 8150","Agriculture, Crops"
"Construction","8100","N/A","Crops, Beverage and spice crops, Unknown","Crops, Beverage and spice crops, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8101","N/A","Crops, Beverage and spice crops, Beverage crops","Crops, Beverage and spice crops, Beverage crops","8001 - 8150","Agriculture, Crops"
"Construction","8102","N/A","Crops, Beverage and spice crops, Spice crops","Crops, Beverage and spice crops, Spice crops","8001 - 8150","Agriculture, Crops"
"Construction","8103","N/A","Crops, Beverage and spice crops, Other","Crops, Beverage and spice crops, Other","8001 - 8150","Agriculture, Crops"
"Construction","8110","N/A","Crops, Leguminous crops, Unknown","Crops, Leguminous crops, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8111","N/A","Crops, Leguminous crops, Beans","Crops, Leguminous crops, Beans","8001 - 8150","Agriculture, Crops"
"Construction","8112","N/A","Crops, Leguminous crops, Broad beans","Crops, Leguminous crops, Broad beans","8001 - 8150","Agriculture, Crops"
"Construction","8113","N/A","Crops, Leguminous crops, Chick peas","Crops, Leguminous crops, Chick peas","8001 - 8150","Agriculture, Crops"
"Construction","8114","N/A","Crops, Leguminous crops, Cow peas","Crops, Leguminous crops, Cow peas","8001 - 8150","Agriculture, Crops"
"Construction","8115","N/A","Crops, Leguminous crops, Lentils","Crops, Leguminous crops, Lentils","8001 - 8150","Agriculture, Crops"
"Construction","8116","N/A","Crops, Leguminous crops, Lupins","Crops, Leguminous crops, Lupins","8001 - 8150","Agriculture, Crops"
"Construction","8117","N/A","Crops, Leguminous crops, Peas","Crops, Leguminous crops, Peas","8001 - 8150","Agriculture, Crops"
"Construction","8118","N/A","Crops, Leguminous crops, Pigeon peas","Crops, Leguminous crops, Pigeon peas","8001 - 8150","Agriculture, Crops"
"Construction","8119","N/A","Crops, Leguminous crops, Leguminous crops","Crops, Leguminous crops, Leguminous crops","8001 - 8150","Agriculture, Crops"
"Construction","8120","N/A","Crops, Leguminous crops, Other","Crops, Leguminous crops, Other","8001 - 8150","Agriculture, Crops"
"Construction","8130","N/A","Crops, Sugar crops, Unknown","Crops, Sugar crops, Unknown","8001 - 8150","Agriculture, Crops"
"Construction","8131","N/A","Crops, Sugar crops, Sugar beet","Crops, Sugar crops, Sugar beet","8001 - 8150","Agriculture, Crops"
"Construction","8132","N/A","Crops, Sugar crops, Sugar cane","Crops, Sugar crops, Sugar cane","8001 - 8150","Agriculture, Crops"
"Construction","8133","N/A","Crops, Sugar crops, Sweet sorghum","Crops, Sugar crops, Sweet sorghum","8001 - 8150","Agriculture, Crops"
"Construction","8134","N/A","Crops, Sugar crops, Other","Crops, Sugar crops, Other","8001 - 8150","Agriculture, Crops"
"Construction","8140","N/A","Crops, Other crops, Grasses and other fodder crops","Crops, Other crops, Grasses and other fodder crops","8001 - 8150","Agriculture, Crops"
"Construction","8141","N/A","Crops, Other crops, Fibre crops","Crops, Other crops, Fibre crops","8001 - 8150","Agriculture, Crops"
"Construction","8142","N/A","Crops, Other crops, Medicinal, aromatic, pesticidal, or similar crops","Crops, Other crops, Medicinal, aromatic, pesticidal, or similar crops","8001 - 8150","Agriculture, Crops"
"Construction","8143","N/A","Crops, Other crops, Rubber","Crops, Other crops, Rubber","8001 - 8150","Agriculture, Crops"
"Construction","8144","N/A","Crops, Other crops, Flower crops","Crops, Other crops, Flower crops","8001 - 8150","Agriculture, Crops"
"Construction","8145","N/A","Crops, Other crops, Tobacco","Crops, Other crops, Tobacco","8001 - 8150","Agriculture, Crops"
"Construction","8146","N/A","Crops, Other crops, Other","Crops, Other crops, Other","8001 - 8150","Agriculture, Crops"
"Construction","8300","N/A","Livestock, Unknown livestock","Livestock, Unknown livestock","8300 - 8350","Agriculture, Livestock"
"Construction","8301","N/A","Livestock, Large ruminants, Cattle","Livestock, Large ruminants, Cattle","8300 - 8350","Agriculture, Livestock"
"Construction","8302","N/A","Livestock, Large ruminants, Buffaloes","Livestock, Large ruminants, Buffaloes","8300 - 8350","Agriculture, Livestock"
"Construction","8303","N/A","Livestock, Large ruminants, Yaks","Livestock, Large ruminants, Yaks","8300 - 8350","Agriculture, Livestock"
"Construction","8304","N/A","Livestock, Small ruminants, Sheep","Livestock, Small ruminants, Sheep","8300 - 8350","Agriculture, Livestock"
"Construction","8305","N/A","Livestock, Small ruminants, Goats","Livestock, Small ruminants, Goats","8300 - 8350","Agriculture, Livestock"
"Construction","8306","N/A","Livestock, Pigs or swines, ","Livestock, Pigs or swines, ","8300 - 8350","Agriculture, Livestock"
"Construction","8307","N/A","Livestock, Equines, Horses","Livestock, Equines, Horses","8300 - 8350","Agriculture, Livestock"
"Construction","8308","N/A","Livestock, Equines, Mules and hinnies","Livestock, Equines, Mules and hinnies","8300 - 8350","Agriculture, Livestock"
"Construction","8309","N/A","Livestock, Equines, Asses","Livestock, Equines, Asses","8300 - 8350","Agriculture, Livestock"
"Construction","8310","N/A","Livestock, Equines, Other (e.g. zebras)","Livestock, Equines, Other (e.g. zebras)","8300 - 8350","Agriculture, Livestock"
"Construction","8311","N/A","Livestock, Camels and camelids, Camels","Livestock, Camels and camelids, Camels","8300 - 8350","Agriculture, Livestock"
"Construction","8312","N/A","Livestock, Camels and camelids, Llamas and alpacas","Livestock, Camels and camelids, Llamas and alpacas","8300 - 8350","Agriculture, Livestock"
"Construction","8313","N/A","Livestock, Poultry, Chickens","Livestock, Poultry, Chickens","8300 - 8350","Agriculture, Livestock"
"Construction","8314","N/A","Livestock, Poultry, Ducks","Livestock, Poultry, Ducks","8300 - 8350","Agriculture, Livestock"
"Construction","8315","N/A","Livestock, Poultry, Geese","Livestock, Poultry, Geese","8300 - 8350","Agriculture, Livestock"
"Construction","8316","N/A","Livestock, Poultry, Turkeys","Livestock, Poultry, Turkeys","8300 - 8350","Agriculture, Livestock"
"Construction","8317","N/A","Livestock, Poultry, Guinea fowls","Livestock, Poultry, Guinea fowls","8300 - 8350","Agriculture, Livestock"
"Construction","8318","N/A","Livestock, Poultry, Pigeons","Livestock, Poultry, Pigeons","8300 - 8350","Agriculture, Livestock"
"Construction","8319","N/A","Livestock, Poultry, Other","Livestock, Poultry, Other","8300 - 8350","Agriculture, Livestock"
"Construction","8320","N/A","Livestock, Other animals, Deer, elk, reindeer","Livestock, Other animals, Deer, elk, reindeer","8300 - 8350","Agriculture, Livestock"
"Construction","8321","N/A","Livestock, Other animals, Fur-bearing animals such as foxes and minks","Livestock, Other animals, Fur-bearing animals such as foxes and minks","8300 - 8350","Agriculture, Livestock"
"Construction","8322","N/A","Livestock, Other animals, Dogs and cats","Livestock, Other animals, Dogs and cats","8300 - 8350","Agriculture, Livestock"
"Construction","8323","N/A","Livestock, Other animals, Rabbits and hares","Livestock, Other animals, Rabbits and hares","8300 - 8350","Agriculture, Livestock"
"Construction","8324","N/A","Livestock, Other animals, Other (e.g. emus, ostriches, elephants)","Livestock, Other animals, Other (e.g. emus, ostriches, elephants)","8300 - 8350","Agriculture, Livestock"
"Construction","8325","N/A","Livestock, Insects, Bees","Livestock, Insects, Bees","8300 - 8350","Agriculture, Livestock"
"Construction","8326","N/A","Livestock, Insects, Silkworms","Livestock, Insects, Silkworms","8300 - 8350","Agriculture, Livestock"
"Construction","8327","N/A","Livestock, Insects, Other worms or insects","Livestock, Insects, Other worms or insects","8300 - 8350","Agriculture, Livestock"
"Construction","8400","N/A","Forestry, Unknown","Forestry, Unknown","8400 - 8450","Forestry"
"Construction","8401","N/A","Forestry, Closed forest, Mainly evergreen forest","Forestry, Closed forest, Mainly evergreen forest - the canopy is never without green foliage, but individual trees may shed their leaves (e.g. Sumatra, Atrato Valley (Colombia), Atlantic slopes of Costa Rica, Amazon Basin).","8400 - 8450","Forestry"
"Construction","8402","N/A","Forestry, Closed forest, Mainly deciduous forest","Forestry, Closed forest, Mainly deciduous forest - majority of trees shed their foliage simultaneously in connection to unfavourable season (e.g. North and South America, Southern slopes of the Himalayas and Europe)","8400 - 8450","Forestry"
"Construction","8403","N/A","Forestry, Closed forest, Extremely xeromorphic forest","Forestry, Closed forest, Extremely xeromorphic forest - dense stands of trees, composed by species such as bottle or tuft rees with succulent leaves (e.g. thorn forest in Southwestern North America and Southwestern Africa)","8400 - 8450","Forestry"
"Construction","8404","N/A","Forestry, Woodland, Mainly evergreen woodland","Forestry, Woodland, Mainly evergreen woodland - the canopy is never without green foliage, but individual trees may shed their leaves (e.g. Mediterranean Basin).","8400 - 8450","Forestry"
"Construction","8405","N/A","Forestry, Woodland, Mainly deciduous woodland","Forestry, Woodland, Mainly deciduous woodland - majority of trees shed their foliage simultaneously in connection to unfavourable season (e.g. Southern California and American Southeast, Mediterranean Basin)","8400 - 8450","Forestry"
"Construction","8406","N/A","Forestry, Woodland, Extremely xeromorphic woodland","Forestry, Woodland, Extremely xeromorphic woodland - dense stands of trees, composed by species such as bottle or tuft rees with succulent leaves (e.g. Southwestern North America and Southwestern Africa)","8400 - 8450","Forestry"
"Construction","8407","N/A","Forestry, Scrub, Mainly evergreen scrub","Forestry, Scrub, Mainly evergreen scrub - the canopy is never without green foliage, but individual species may shed their leaves (e.g. Mediterranean dwarf palm shrubland, Chaparral shrubland in California or Hawaiian tree fern thicket).","8400 - 8450","Forestry"
"Construction","8408","N/A","Forestry, Scrub, Mainly deciduous scrub","Forestry, Scrub, Mainly deciduous scrub - majority of scrub shed their foliage simultaneously in connection to unfavourable season (e.g. peat mosses in Scotland)","8400 - 8450","Forestry"
"Construction","8409","N/A","Forestry, Scrub, Extremely xeromorphic (subdesert) shrubland","Forestry, Scrub, Extremely xeromorphic (subdesert) shrubland - very open stands of shrubs, often composed by vegetation with green branches without leaves, some of them with thorns (e.g. mulga scrub in Australia).","8400 - 8450","Forestry"
"Construction","8410","N/A","Forestry, Dwarf-scrub and related communities, Mainly evergreen dwarf-scrub","Forestry, Dwarf-scrub and related communities, Mainly evergreen dwarf-scrub - mostly dense dwarf scrub evergreen dominating the landscape (e.g. East Mediterranean mountains).","8400 - 8450","Forestry"
"Construction","8411","N/A","Forestry, Dwarf-scrub and related communities, Mainly deciduous scrub","Forestry, Dwarf-scrub and related communities, Mainly deciduous scrub - majority of vegetation shed their foliage simultaneously in connection to unfavourable season (e.g. Sierra Nevada in California )","8400 - 8450","Forestry"
"Construction","8412","N/A","Forestry, Dwarf-scrub and related communities, Extremely xeromorphic dwarf-shrubland","Forestry, Dwarf-scrub and related communities, Extremely xeromorphic dwarf-shrubland - more or less open formations consisting of dwarf-shrubs or succulent species (e.g. Australia).","8400 - 8450","Forestry"
"Construction","8413","N/A","Forestry, Dwarf-scrub and related communities, Tundra","Forestry, Dwarf-scrub and related communities, Tundra - slowly growing, low formations, consisting mainly of dwarf-shrubs beyond the subpolar tree line (e.g. Alaska, Northern Canada, Greenland, Norway, Finland and Siberia).","8400 - 8450","Forestry"
"Construction","8414","N/A","Forestry, Dwarf-scrub and related communities, Mossy bog formations with dwarf-shrub","Forestry, Dwarf-scrub and related communities, Mossy bog formations with dwarf-shrub - peat accumulations formed mainly by mosses which generally cover the surface as well (e.g. Western Siberian Lowlands in Russia).","8400 - 8450","Forestry"
"Construction","8415","N/A","Forestry, Herbaceous vegetation, Tall graminoid vegetation","Forestry, Herbaceous vegetation, Tall graminoid vegetation - Mostly composed by tall grasslands with heights of over 2 m. Forbs can be presented but their coverage is less than 50% (e.g. Northeast Bolivia, African savannah and upper Nile Valley).","8400 - 8450","Forestry"
"Construction","8416","N/A","Forestry, Herbaceous vegetation, Medium tall grassland","Forestry, Herbaceous vegetation, Medium tall grassland - Mostly composed by grasslands with heights between 0.5 and 2 m. Forbs can be presented but their coverage is less than 50% (e.g. Sahel region in Africa, Eastern Kansas, glasslands in New Zealand)","8400 - 8450","Forestry"
"Construction","8417","N/A","Forestry, Herbaceous vegetation, Short grassland","Forestry, Herbaceous vegetation, Short grassland - Mostly composed by grasslands with heights below 0.5 m. Forbs can be presented but their coverage is less than 50% (e.g. alpine regions of Kenya, Colombia and Venezuela).","8400 - 8450","Forestry"
"Construction","8418","N/A","Forestry, Herbaceous vegetation, Forb vegetation","Forestry, Herbaceous vegetation, Forb vegetation - the plant community if mostly composed by forbs (more than 50%). (e.g. Sonoran Desert)","8400 - 8450","Forestry"
"Construction","8419","N/A","Forestry, Herbaceous vegetation, Hydromorphic fresh-water vegetation","Forestry, Herbaceous vegetation, Hydromorphic fresh-water vegetation - mostly composed by aquatic plants that are structurally supported by water, in wet or flooded regions most of the year (e.g. Amazon Basin)","8400 - 8450","Forestry"
"Construction","8420","N/A","Forestry, Spruce","Forestry, Spruce","8400 - 8450","Forestry"
"Construction","8421","N/A","Forestry, Birch","Forestry, Birch","8400 - 8450","Forestry"
"Construction","8422","N/A","Forestry, Pine","Forestry, Pine","8400 - 8450","Forestry"
