File Name,Input Field Name,Type & Description,Required Field,Data Type,Allow blanks?,Default,Valid value range,SecMod?,BackEndTableName,Back End DB Field Name
Acc,PolUserDef4,Policy user defined field,O,varchar(20),YES,n/a,,,Policies,
Acc,PolUserDef5,Policy user defined field,O,varchar(20),YES,n/a,,,Policies,
Acc,FlexiPolZZZ,Flexible field that is stored in FlexiPol table in ModifierName = ZZZ,O,varchar(40),YES,n/a,,,FlexiPol,ModifierName = ZZZ
Acc,CondNumber,Condition number (must be the same if condition repeats on several policy layers),CR,int,YES,n/a,"[1,)",,Conditions,
Acc,CondName,Condition name (must be the same if condition repeats on several policy layers). Description that relates to CondNumber.,O,varchar(40),YES,n/a,,,Conditions,
Acc,CondPriority,Condition priority: specifies the order in which special conditions apply if multiple conditions apply to one location.,CR,int,YES,n/a,"[1,)",,LocCond,Priority
Acc,CondPeril,Perils for condition financial terms,CR,varchar(250),YES,n/a,,,ConditionFinancials,PerilCode
Acc,CondDedCode1Building,Special condition building deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType1Building,Special condition building deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed1Building,Special condition building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed1Building,Special condition minimum building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed1Building,Special condition maximum building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondDedCode2Other,Special condition other building deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType2Other,Special condition other building deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed2Other,Special condition other building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed2Other,Special condition minimum other building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed2Other,Special condition maximum other building deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondDedCode3Contents,Special condition contents deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType3Contents,Special condition contents deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed3Contents,Special condition contents deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed3Contents,Special condition minimum contents deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed3Contents,Special condition maximum contents deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondDedCode4BI,Special condition BI deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType4BI,Special condition BI deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed4BI,Special condition BI deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed4BI,Special condition minimum BI deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed4BI,Special condition maximum BI deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondDedCode5PD,Special condition PD deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType5PD,Special condition PD deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed5PD,Special condition PD deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed5PD,Special condition minimum PD deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed5PD,Special condition maximum PD deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondDedCode6All,Special condition blanket deductible code,O,tinyint,YES,0,,,ConditionFinancials,DedCode
Acc,CondDedType6All,Special condition blanket deductible type,CR,tinyint,YES,0,,,ConditionFinancials,DedType
Acc,CondDed6All,Special condition blanket deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,Ded
Acc,CondMinDed6All,Special condition minimum blanket deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MinDed
Acc,CondMaxDed6All,Special condition maximum blanket deductible,CR,float,YES,0,"[0,)",,ConditionFinancials,MaxDed
Acc,CondLimitCode1Building,Special condition building limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType1Building,Special condition building limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit1Building,Special condition building limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Acc,CondLimitCode2Other,Special condition other building limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType2Other,Special condition other building limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit2Other,Special condition other building limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Acc,CondLimitCode3Contents,Special condition contents limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType3Contents,Special condition contents limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit3Contents,Special condition contents limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Acc,CondLimitCode4BI,Special condition BI limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType4BI,Special condition BI limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit4BI,Special condition BI limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Acc,CondLimitCode5PD,Special condition PD limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType5PD,Special condition PD limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit5PD,Special condition PD limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Acc,CondLimitCode6All,Special condition blanket limit code,O,tinyint,YES,0,,,ConditionFinancials,LimitCode
Acc,CondLimitType6All,Special condition blanket limit type,CR,tinyint,YES,0,,,ConditionFinancials,LimitType
Acc,CondLimit6All,Special condition blanket limit,CR,float,YES,0,"[0,)",,ConditionFinancials,Limit
Loc,LocNumber,Location number,R,nvarchar(20),NO,n/a,,,Locations,
Loc,LocName,Location name,O,nvarchar(20),YES,n/a,,,Locations,
Loc,LocGroup,Location group name,O,nvarchar(20),YES,n/a,,,Locations,
Loc,CorrelationGroup,Correlation Group: indicates which locations should be correlated between each other in Oasis LMF.,O,int,YES,n/a,"[0,)",,Locations,
Loc,IsPrimary,Whether the location in LocGroup is the primary building in the group,O,0 or 1,YES,1,,,Locations,
Loc,IsTenant,Whether property is occupied by a tenant or not,O,0 or 1,YES,0,,,Locations,
Loc,BuildingID,Unique building identification number,O,varchar(20),YES,n/a,,,Locations,
Loc,LocInceptionDate,Location inception date - in ISO 8601 format: YYYY-MM-DD,O,smalldatetime,YES,n/a,,,Locations,
Loc,LocExpiryDate,Location expiry date - in ISO 8601 format: YYYY-MM-DD,O,smalldatetime,YES,n/a,,,Locations,
Loc,PercentComplete,Completeness percentage of the construction project at this location. The project completion percentage is by the cost of the project. Values between 0 to 1 (e.g. 12% enterd as 0.12),O,decimal,YES,1,"[0,1]",,Locations,
Loc,CompletionDate,Construction project completion date - in ISO 8601 format: YYYY-MM-DD,O,date,YES,n/a,,,Locations,
Loc,CountryCode,Country code (based on ISO3166 alpha-2 codes),R,char(2),NO,n/a,,,Locations,
Loc,Latitude,Latitude in degrees (-90.0 to +90.0),O,decimal,YES,0,"[-90,90]",,Locations,
Loc,Longitude,Longitude in degrees (-180.0 to +180.0),O,decimal,YES,0,"[180,180]",,Locations,
Loc,StreetAddress,Street address including house number ,O,nvarchar(100),YES,n/a,,,Locations,
Loc,PostalCode,Postcode: the highest resolution postcode most often used. (e.g. 5 digit zip for the US).,O,nvarchar(20),YES,n/a,,,Locations,
Loc,City,City,O,nvarchar(50),YES,n/a,,,Locations,
Loc,AreaCode,Code representing typically the largest sub-division in a country (e.g. State code). See AreaCode Values sheet for details.,O,nvarchar(20),YES,n/a,,,Locations,
Loc,AreaName,Name relating to the AreaCode (e.g. State name). See AreaCode Values sheet for details.,O,nvarchar(50),YES,n/a,,,Locations,
Loc,GeogScheme1,"Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). User can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.",O,varchar(5),YES,n/a,,,Locations,
Loc,GeogName1,"Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)",O,nvarchar(50),YES,n/a,,,Locations,
Loc,GeogScheme2,"Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). User can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.",O,varchar(5),YES,n/a,,,Locations,
Loc,GeogName2,"Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)",O,nvarchar(50),YES,n/a,,,Locations,
Loc,GeogScheme3,"Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). User can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.",O,varchar(5),YES,n/a,,,Locations,
Loc,GeogName3,"Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)",O,nvarchar(50),YES,n/a,,,Locations,
Loc,GeogScheme4,"Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). User can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.",O,varchar(5),YES,n/a,,,Locations,
Loc,GeogName4,"Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)",O,nvarchar(50),YES,n/a,,,Locations,
Loc,GeogScheme5,"Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). User can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.",O,varchar(5),YES,n/a,,,Locations,
Loc,GeogName5,"Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)",O,nvarchar(50),YES,n/a,,,Locations,
Loc,AddressMatch,Address match from geocoder: indicating the resolution that the latitude / longitude represents,O,tinyint,YES,0,,,Locations,
Loc,GeocodeQuality,Geocode quality (values between 0 and 1 e.g. 80% is entered as 0.8),O,float,YES,n/a,"[0,1]",,Locations,
Loc,Geocoder,Company name / version of geocoder. Free text field.,O,varchar(20),YES,n/a,,,Locations,
Loc,OrgOccupancyScheme,Original occupancy scheme,O,varchar(10),YES,n/a,,,Locations,
Loc,OrgOccupancyCode,Original occupancy code,O,varchar(100),YES,n/a,,,Locations,
Loc,OrgConstructionScheme,Original construction scheme,O,varchar(10),YES,n/a,,,Locations,
Loc,OrgConstructionCode,Original construction code,O,varchar(100),YES,n/a,,,Locations,
Loc,OccupancyCode,OED occupancy code,O,int,YES,1000,,,Locations,
Loc,ConstructionCode,OED construction code,O,int,YES,5000,,,Locations,
Loc,YearBuilt,Year built (4 digit year),O,smallint,YES,0,,,Locations,
Loc,NumberOfStoreys,Number of storeys,O,tinyint,YES,0,,,Locations,
Loc,NumberOfBuildings,Number of buildings,O,int,YES,1,"[1,)",,Locations,
Loc,FloorArea,Floor area: the total area across all floors,O,float,YES,0,"[0,)",,Locations,
Loc,FloorAreaUnit,Units in which FloorArea is specified,O,tinyint,YES,11,,,Locations,
Loc,LocUserDef1,Location user defined field 1,O,varchar(20),YES,n/a,,,Locations,
Loc,LocUserDef2,Location user defined field 2,O,varchar(20),YES,n/a,,,Locations,
Loc,LocUserDef3,Location user defined field 3,O,varchar(20),YES,n/a,,,Locations,
Loc,LocUserDef4,Location user defined field 4,O,varchar(20),YES,n/a,,,Locations,
Loc,LocUserDef5,Location user defined field 5,O,varchar(20),YES,n/a,,,Locations,
Loc,FlexiLocZZZ,Flexible field that is stored in FlexiLoc table in ModifierName = ZZZ,O,varchar(40),YES,n/a,,,FlexiLoc,ModifierName = ZZZ
Loc,LocPerilsCovered,Location perils covered,R,varchar(250),NO,n/a,,,Locations,PerilsCovered
Loc,BuildingTIV,Building Total Insured Value,R,float,NO,n/a,"[0,)",,Locations,
Loc,OtherTIV,"Other Building Insured Value (primarily aimed at specific US policies). For motor exposures, use this field for TIV along with appropriate motor construction code.",R,float,NO,n/a,"[0,)",,Locations,
Loc,ContentsTIV,Contents Total Insured Value,R,float,NO,n/a,"[0,)",,Locations,
Loc,BITIV,Business Interruption (BI) Total Insured Value,R,float,NO,n/a,"[0,)",,Locations,
Loc,BIPOI,"BI period of indemnity (in days, in increments of 0.5 days). Default value = 365 (1 year).",O,float,YES,365,"[0,3650]",,Locations,
Loc,LocCurrency,Location currency,R,char(3),NO,n/a,,,Locations,Currency
Loc,LocGrossPremium,Gross premium amount at location level,O,float,YES,0,"[0,)",,Locations,GrossPremium
Loc,LocTax,Insurance tax amount at location level,O,float,YES,0,"[0,)",,Locations,Tax
Loc,LocBrokerage,Brokerage amount at location level,O,float,YES,0,"[0,)",,Locations,Brokerage
Loc,LocNetPremium,Net premium at location level,O,float,YES,0,"[0,)",,Locations,NetPremium
Loc,NonCatGroundUpLoss,Ground-Up non-cat loss value prior to the application of non-cat policy terms,O,float,YES,0,"[0,)",,Locations,
Loc,LocParticipation,Percentage of risk that the insurer covers for this location. Values between 0 to 1 (e.g. 12% enterd as 0.12). Usually used in binders or offshore.,O,float,YES,1,"[0,1]",,Locations,Participation
Loc,PayoutBasis,Pay-out basis for the claim (whether depreciation is taken into account). ACV = RCV - depreciation.,O,tinyint,YES,0,,,Locations,
Loc,ReinsTag,User defined reinsurance tag to provide a further option for specifying reinsurance scope,O,varchar(20),YES,n/a,,,Locations,
Loc,CondNumber,Condition Number to be able to link to relevant special condition (numbers only). Matches with CondNumber in Acc file.,CR,int,YES,n/a,"[1,)",,LocCond,CondID from ConditionsCondNumber
Loc,LocDedCode1Building,Location building deductible code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType1Building,Location building deductible type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed1Building,Location building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed1Building,Location minimum building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed1Building,Location maximum building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocDedCode2Other,Location other building deductible code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType2Other,Location other building deductible type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed2Other,Location other building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed2Other,Location minimum other building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed2Other,Location maximum other building deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocDedCode3Contents,Location contents deductible code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType3Contents,Location contents deductible type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed3Contents,Location contents deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed3Contents,Location minimum contents deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed3Contents,Location maximum contents deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocDedCode4BI,Location BI Deductible Code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType4BI,Location BI Deductible Type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed4BI,Location BI deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed4BI,Location minimum bi deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed4BI,Location maximum bi deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocDedCode5PD,Location PD deductible code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType5PD,Location PD deductible type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed5PD,Location PD deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed5PD,Location minimum PD deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed5PD,Location maximum PD deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocDedCode6All,Location blanket deductible code,O,tinyint,YES,0,,,LocationFinancials,DedCode
Loc,LocDedType6All,Location blanket deductible type,CR,tinyint,YES,0,,,LocationFinancials,DedType
Loc,LocDed6All,Location site deductible,CR,float,YES,0,"[0,)",,LocationFinancials,Ded
Loc,LocMinDed6All,Location minimum blanket deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MinDed
Loc,LocMaxDed6All,Location maximum blanket deductible,CR,float,YES,0,"[0,)",,LocationFinancials,MaxDed
Loc,LocLimitCode1Building,Location building limit code,O,tinyint,YES,0,,,LocationFinancials,LimitCode
Loc,LocLimitType1Building,Location building limit type,CR,tinyint,YES,0,,,LocationFinancials,LimitType
Loc,LocLimit1Building,Location building limit,CR,float,YES,0,"[0,)",,LocationFinancials,Limit
Loc,LocLimitCode2Other,Location other building limit code,O,tinyint,YES,0,,,LocationFinancials,LimitCode
Loc,LocLimitType2Other,Location other building limit type,CR,tinyint,YES,0,,,LocationFinancials,LimitType
Loc,LocLimit2Other,Location other building limit,CR,float,YES,0,"[0,)",,LocationFinancials,Limit
Loc,LocLimitCode3Contents,Location contents limit code,O,tinyint,YES,0,,,LocationFinancials,LimitCode
Loc,LocLimitType3Contents,Location contents limit type,CR,tinyint,YES,0,,,LocationFinancials,LimitType
Loc,LocLimit3Contents,Location contents limit,CR,float,YES,0,"[0,)",,LocationFinancials,Limit
